review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
5.0,30 Aug 2024,Excellent,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90589163.htm,General manager,Current employee,"Mundra, Gujarat",Great company to work with,Nothing in particular as such,Show more
1.0,3 Oct 2024,Worse Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW91612405.htm,Product engineer,"Former contractor, more than 1 year","Mundra, Gujarat",High level of autonomy and independence in your work.Valuable opportunities open up after gaining experience with Adani.,"Fast-paced and demanding work environment.Lack of personal attention or support.Poor quality of food in the canteen.Security staff treat employees harshly.Overtime is often required without.
choice.Unfair 'first come, first served' policy in place.",Show more
1.0,31 Aug 2024,It's not good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90593857.htm,Graduate engineering trainee get,"Current employee, less than 1 year","Mundra, Gujarat",There is no pros in adani until you reach a certain position,"Bad living conditions 
No work-life balance
First they told 8 hrs shift now they are making us do 12 hrs shift. 
They don't tell you your job role until you get on site
Water and electricity supply cut off as soon as there is a little heavy rainfall.",Show more
4.0,27 Aug 2024,Great company to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90476900.htm,Assistant manager,"Current employee, more than 1 year",Ahmedabad,"It feels proud to be part of such a big group, people are very co-operative and overall nice culture","Promotions are slow ,Saturday working and no WFH",Show more
4.0,7 Sept 2024,Overall,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90798857.htm,Dy manager,"Current employee, more than 5 years",Surat,Appreciates the efforts put in right direction.,Pay scales slightly lower compared to market,Show more
3.0,2 Sept 2024,Decent company but less switching options,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90634847.htm,Senior engineer,"Former employee, more than 1 year","Mundra, Gujarat","1. Accommodation
2. Healthcare Benefits","1. Work-life balance
2. Office Politics
3. Growth Prospects",Show more
2.0,16 Jul 2024,Too much politics with least focus on employee retention,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89186570.htm,Senior manager,"Current employee, more than 8 years",Ahmedabad,"Decent paymaster
Living in Ahmedabad is reasonable considering cost of living is on lower side","Adani is almost like monopoly in bulk port handling when you consider a corporate. So options are very limited to exit and join another corporate
HR is non-existential and no efforts to retain talent
Too much politics at top level leaders where the fight to get credit is spoiling the company culture",Show more
4.0,17 Aug 2024,Great culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW90177453.htm,Agm strategy,"Current employee, more than 5 years",Chennai,Learning curve is growing continuously at adani,No cons as of now. Lot of travel is sometimes a pain,Show more
4.0,4 Aug 2024,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89784801.htm,Manager,Former employee,,,,
3.0,14 Jul 2024,"Very difficult place to work, highly indulge in politics. Only show bazi no productivity",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89138924.htm,Associate manager,"Current employee, more than 8 years",Ahmedabad,"Good worklife balance.
Very good canteen facility.","Work place with high politics.
People here motivated for show bizz.
Retrenchment of site employees.",Show more
3.0,15 Jul 2024,Exposure,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89149083.htm,Mt- marketing,"Current employee, less than 1 year",,,,
4.0,16 Jul 2024,great org to start career with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89188917.htm,Dgm - corporate services,"Current employee, more than 1 year",Ahmedabad,,,
5.0,15 Jul 2024,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89147109.htm,Site ehs manager,"Current employee, more than 8 years",Chennai,"Very good working environment
Very good working culture 
Staffs are very friendly","No cons...
Saturday is working day",Show more
3.0,14 Jul 2024,adani ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW89125737.htm,Senior officer,Former employee,,,,
3.0,1 Jul 2024,As a Fresher,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW88761163.htm,Graduate apprentice trainee (gat),"Current contractor, less than 1 year",Sri Potti Sriramulu Nellore,,,
2.0,17 Jun 2024,Big brand name of Adani comes with a lot of riders,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW88311583.htm,Senior manager,Former employee,Ahmedabad,,,
4.0,7 Jun 2024,Intern M&A || Corporate house,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW88058121.htm,Intern m&a,"Former intern, less than 1 year",Ahmedabad,,,
5.0,2 Jun 2024,Perfect,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW87862651.htm,Senior officer security,"Current employee, more than 1 year",Bhadrakh,"All. 
Everything that we receive comes under pros.",Na except remote location. Otherwise everything is perfect.,Show more
4.0,3 Jun 2024,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW87876870.htm,Internship,"Former intern, less than 1 year","Mundra, Gujarat",Best company to learn in port sector,Work pressure is too high,Show more
4.0,31 May 2024,Great place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW87820344.htm,Senior structural engineer,"Current employee, more than 1 year","Mundra, Gujarat",,,
4.0,26 May 2024,Great place to gain exposure,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW87655439.htm,Deputy manager,"Former employee, more than 5 years",Ahmedabad,,,
5.0,19 May 2024,Good Work Culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW87426278.htm,Manager-hr,"Current employee, more than 3 years",Ahmedabad,,,
3.0,3 May 2024,Best,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW86928166.htm,Marketing,"Current employee, more than 1 year",Gāndhīdhām,"Best working environment 
Good colleagues support 
Goal oriented","Less scope for personal growth 
100% dependency on Manager for work and appraisal",Show more
4.0,18 Apr 2024,Internship at Adani Ports and SEZ,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW86441132.htm,Data analyst,Former intern,,"1. Good work culture
2. Helpful mentors","1. Tiring process
2. Didn't give much insights on the tasks",Show more
4.0,10 Apr 2024,Working,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW86204991.htm,Deputy manager,"Current employee, more than 1 year",Navi Mumbai,,,
1.0,10 Apr 2024,Not recommended,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW86200364.htm,Hr generalist,"Current employee, more than 1 year",Ahmedabad,No pros as none exist,"Everything
Focussed only on increasing business without any focus on employee benefits
Worst working culture",Show more
3.0,22 Feb 2024,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW84660242.htm,Assistant manager,"Current employee, more than 1 year",Ahmedabad,"Big group
Worked up culture
Diverse kind of work","Everything is urgent at once
Saturday working",Show more
3.0,12 Feb 2024,Good experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW84293409.htm,Operation and planning intern,"Current intern, less than 1 year","Mundra, Gujarat",Get good exposure of the industry,Location problem and also food facilities to be imporved,Show more
5.0,2 Feb 2024,Good Learning Exp,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83995608.htm,Hr manager,Former employee,Ahmedabad,"1. Multiple Role exposure
2. Good Learning Opportunity",1. Management can look for 5 day work week,Show more
4.0,12 Jan 2024,Good working culture in this organisation.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83294206.htm,Project manager,Current employee,,"1. Good working culture
2. Good facilities provided for employees and families
3. Employees recognised every year","1. Odd location
2. Not treat everyone as staff.",Show more
4.0,1 Feb 2024,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83946813.htm,Associate manager,"Current employee, more than 1 year",Ahmedabad,,,
4.0,8 Jan 2024,Good learning opportunity,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83141939.htm,Assistant manager,"Former employee, more than 5 years",Hazira,"Agile management
Learn a lot","Travel time 45 mins
12 hrs shift",Show more
3.0,5 Jan 2024,Adani Ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83082793.htm,Associate manager,"Current employee, less than 1 year",Ahmedabad,Good learning at the head office,"Saturday working
Unsupportive HR
Complex policies
Limited holidays & leaves",Show more
4.0,3 Jan 2024,Good place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW83029376.htm,Assistant manager,"Current employee, more than 1 year",Krīshnāpatnam,"Salary on time
Employee support","Location
Pollution
Language barrier
Food",Show more
4.0,12 Sept 2023,Great Exposure!,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80011041.htm,Assistant manager (legal),"Former employee, more than 5 years",Mumbai,"1. If you are skilled, you will be given an opportunity. 2. The reporting structure is great, as there are not many layer between you and management. 3. Exposure is exceptional for a newbie or a slightly experienced professional.",Internal YoY growth (in terms of money) varies a lot and average is not great.,Show more
5.0,28 Oct 2023,Nice start,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW81355093.htm,Senior engineering manager,"Former employee, more than 1 year","Mundra, Gujarat",,,
4.0,10 Oct 2023,Great Company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80837607.htm,Manager marketing,"Current employee, more than 8 years",Ahmedabad,Different working experience as it’s a niche business,Don’t have much of opportunities after this company.,Show more
5.0,31 Aug 2023,Excellent for Data analysis of all the adani Port operations,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW79661498.htm,Data analyst internship,Former intern,,"Huge data set analysis which was given and analysis dashbord creation , business analysis projects was being made for them knowledgeable insides was to be learned while working for them",longer time required for data analysis,Show more
5.0,10 Oct 2023,Nice company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80811239.htm,Senior engineer,Current employee,,,,
4.0,25 Sept 2023,Excellent company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80375274.htm,Head security,"Current employee, more than 3 years","Mundra, Gujarat",The company is good and takes cares of employees,Remote location 6 days working,Show more
5.0,2 Oct 2023,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80589384.htm,Head of human resources,Current employee,,,,
5.0,20 Sept 2023,Electrical Maintenance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW80241913.htm,Assitant manager,"Current employee, more than 10 years",Kutch,"- Best Work culture, - Superb opportunities, - Growth,",I have no any Down stream points.,Show more
5.0,25 Aug 2023,Company Culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW79496970.htm,Lead planner,"Current employee, less than 1 year","Mundra, Gujarat",,,
5.0,13 Jun 2023,Work life balanced job with a good pay,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW77337604.htm,Deputy manager,"Former employee, more than 5 years",Ahmedabad,- work life balance - job satisfaction - quality food and huge cafeteria - festival celebration -top office Infrastructure - great vibe to work at workplace,- may be only around 8% is normal increments yearly,Show more
4.0,9 Jun 2023,Job review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW77229608.htm,"Senior manager, operations","Current employee, less than 1 year",Mumbai,"A lot of learning, decent working culture and salary",It depends on individuals whether to take it as pain or opportunity. I feel like an opportunity and enjoying the process,Show more
1.0,24 Jul 2023,Too much time for decision making,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW78527565.htm,Engineer,"Current employee, more than 3 years",Visakhapatnam,Just it's location. Unlike other ports it's very near to urban life,HR department is worst representatives between management and workers. Workmen are very dedicative and good to keep port operations. But HR is very gullible and weak,Show more
2.0,12 Jul 2023,job,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW78194673.htm,Assistant manager,"Current employee, more than 1 year",,,,
2.0,6 Jan 2023,"Unexpected, Disheartening",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72398542.htm,Assistant manager,Former employee,,"Not at all, People are getting attracted because Mr. Adani has secure the place of 2nd richest person around the world","Hiring Process : Which is very horrible, Not smooth at all. The ultimate swag of HR, you will notice in this process. Normally Its takes 2-3 months or more than that to get your offer letter. That time you feel that you are going to compete with google employees Salary : If you are negotiating then you are losing your chances to work in adani or If not they will hire you with the lowest salary that would be much less than supervisor There is no salary bar according to your Job position. Might be there is a possibility that the labour/operator/checker/lasher would have more salary than the managerial position person. Note : You won’t get salary hike easily (Salary on time at the end of month) (Complex Compensation proposal format which is not easy to understand for freshers / 2 yrs exp. person) Location: Mundra, One of the most backward area (For them If you are from Metro cities). Because the worst food you will get inside the port area and in hostel). Better to get a personal bike/ car otherwise difficult to get transportation if you want to anywhere and will be rely on Adani bus/there cabs. Accommodation: 2 persons living inside the small room and if both of them working in 12 hours shift then shifts will get clash, At least need some rest to get back on work for the next day. (You can cook at room but again for 12 hours of shift person, You will not get enough time to do other things) Zomoto and swiggy is there but not for 24 hrs and it takes around 1 hours for the delivery ( Someday you will not even find one Restaurant) Adani Applications : For Each and every small thing there is a App. Glitches/Errors/ bugs that you will face some times. Transportation : Adani buses and their cabs are available which takes 1 hour to reach at your office/ Terminal, While returning there is no direct to your township Again Very Time consuming Most of Management people, Are from labour (Previously worked as a Operator) No words for them If you want to work without keeping anything in you mind and ready to give efforts with clear mind and ready to face any health issues, Not caring about about standard of living/food/ personal time etc. GO FOR IT EXIT Process : Not smooth at all Advice : First provide proper resources then ask questions",Show more
4.0,29 May 2023,Don't want to review and give headline,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW76866730.htm,Manager,Current employee,,,,
3.0,12 Apr 2023,Not a good job for fresh engineers.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW75415117.htm,Assistant manager,"Current employee, more than 3 years","Mundra, Gujarat",,,
5.0,12 Apr 2023,Awesome workplace and culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW75409291.htm,Associate manager,"Current employee, more than 10 years",Ahmedabad,,,
5.0,25 Jan 2023,Good Company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72969078.htm,Senior manager,"Former employee, more than 5 years",,"Adani is the best company for L&D, lots of learning opportunities available. Salary was on par with any reputed Indian companies. The execution speed and dynamic management is awesome.",location of work was a constraint and work life balance can be improved,Show more
1.0,25 Apr 2023,Lala company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW75815005.htm,Assistant manager,"Former employee, more than 3 years",Ahmedabad,Timely salary Ahmedabad office location is nice,No work life balance Extreme politics,Show more
5.0,10 Mar 2023,Good workplace,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW74407369.htm,Hydrographic surveyor,"Current contractor, more than 3 years","Mundra, Gujarat",,,
3.0,16 Feb 2023,I have handled Electrical maintenance and breakdown,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW73679197.htm,Anonymous contractor,"Current contractor, more than 5 years","Mundra, Gujarat",I have biald the good knowledge,I want to be change the job because of no any growth,Show more
3.0,9 Feb 2023,Asst manager maintenance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW73474855.htm,Asst manager,"Current employee, less than 1 year",Ahmedabad,"Training program,Learning skills, Multitasking,Team support.","Salary hike,work-life balance,internal politics,Non talent based promotion.",Show more
5.0,8 Feb 2023,adani,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW73438274.htm,Deputy manager,Current employee,,Great place to work here,working as same as currently,Show more
1.0,18 Mar 2023,Good learning,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW74645165.htm,Assistant manager,Current employee,Ahmedabad,,,
3.0,9 Jan 2023,Tower Controller,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72450400.htm,Tower controller,"Former contractor, less than 1 year","Mundra, Gujarat",,,
3.0,6 Jan 2023,Zero work life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72396936.htm,Tower controller,Current contractor,"Mundra, Gujarat",,,
3.0,22 Dec 2022,No incentives and very less pay for such a post,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72059894.htm,Anonymous employee,Former employee,,,,
