review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
4.0,22 Dec 2022,M&A,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW72070255.htm,Senior manager,Former employee,,,,
3.0,16 Oct 2022,Worst management.. They are not provide food and rooms.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW70187097.htm,Trainee electrical technician,"Former contractor, more than 1 year",Chennai,For starting level engineer. It good to learn electrical connection and plc side. Job security,They are bot recognize contracts employees. Worst appraisal process,Show more
5.0,24 Nov 2022,Great environment to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW71373929.htm,Anonymous employee,"Current employee, more than 8 years",,,,
4.0,15 Nov 2022,Good staff,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW71083558.htm,Anonymous intern,"Current intern, less than 1 year",,,,
4.0,3 Nov 2022,Best port in the world for shipping.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW70737371.htm,Mechanical engineer,Current employee,,,,
4.0,8 Oct 2022,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW69930346.htm,Dgm - operations,Former employee,,A good company can prosper with the growth of the organization,"Still, organizations maximize people's potential for growth by guiding development and deployment.",Show more
5.0,30 Aug 2022,Attend breakdown over running printing maintenance and operations,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW68496849.htm,Maintenance engineer,Current employee,,,,
4.0,28 Jul 2022,Good company for Growth,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW67290624.htm,Officer,Current employee,,"Good working culture
People are supportive and help in individual growth",Shift timing are awkward. Need to reconsider,Show more
4.0,20 Jul 2022,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW66924508.htm,Officer,Current employee,,,,
4.0,5 Jul 2022,Great Work life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW66293858.htm,Associate manager,"Current employee, more than 1 year",,,,
5.0,25 Feb 2022,It's indias leading port and logistics sector company which is giving tremendous services to customers.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW60270088.htm,Senior operation executive,"Current employee, more than 3 years","Mundra, Gujarat",Gaining good experience as per my education curriculum. And learnt operations practically.,There are challenges to handle live operation and you will have to give immediate response to the person who's in trouble or if any problem occurs.,Show more
1.0,30 May 2022,Full time,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW64861665.htm,Engineer,"Former employee, more than 1 year","Mundra, Gujarat","No any pros.
Dirty politics.
No job security.","HR will force your reporting manager to give 1 rating (Need improvement) to any one or two employees within team. Than on that basis, HR will call you and ask for resignation.",Show more
5.0,21 May 2022,Excellent,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW64491804.htm,Head security,Current employee,,,,
1.0,20 Aug 2022,No sense of time,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW68132535.htm,Anonymous employee,"Former employee, more than 1 year",,,,
4.0,11 Apr 2022,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW62591143.htm,Manager,"Current employee, more than 3 years",Ahmedabad,"Good Team, Great Responsibility, High visibility. Best salary in the industry",No work life balance. Mundra location you find nothing to visit,Show more
4.0,28 Apr 2022,good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW63405976.htm,Program manager,Current employee,,,,
5.0,21 Jan 2022,Great & Employee Friendly Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW58313099.htm,Deputy manager,"Former employee, more than 5 years","Mundra, Gujarat","Adani Ports is very Good Company and Employee Friendly Company, Saturday is half day at the site and at HO.",In Five years working i doesn't found which i feel cons for the company.,Show more
3.0,8 Mar 2022,Ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW60790258.htm,Associate manager,"Current employee, more than 3 years",Mumbai,The company is Entrepreneurial and offers flexibility,HR policies is one of the worst in the market,Show more
2.0,24 Mar 2022,No Career Growth,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW61694839.htm,Bi analyst,"Current employee, more than 1 year",Mumbai,,,
4.0,7 Mar 2022,Adani GET,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW60744382.htm,Senior electrical engineer,"Current employee, more than 1 year","Mundra, Gujarat",,,
5.0,24 Jan 2022,"Good work environment, ambitious company, performance driven",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW58447725.htm,Manager-hr,Current employee,,,,
4.0,13 Feb 2022,Marketing,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW59585241.htm,Deputy manager,"Current employee, more than 5 years",,,,
4.0,18 Jan 2022,Excellent,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW58105473.htm,Deputy manager,"Former employee, more than 3 years","Mundra, Gujarat",,,
5.0,28 Oct 2021,5,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW54623266.htm,Executive assistant,Current employee,Chennai,"As my resume indicates, i possess more than 11 years of progressive experience in about in the positions assistant manager – to assist handle corporate office coordination, operation support, to involve operation excellence data report generation analysis and coordinate to business development","	Handling day to day southern CEO office planning, executive operational task 
	Coordinate southern region offices and support operation tasks.
	Prepare MIS report and track the company performance on a daily /weekly monthly yearly basis 
	Preparation of presentation on budget /future plans/conference/seminar for senior management
	coordinate involve daily operation review prepare MOM to monitor the progress of action taken to
	coordinate HOD's HOS for annual budget meeting 
	Prepare a presentation for the monthly review meeting and management review presentation for future.
	Follow up HOD's and employee for ongoing projects tasks, correspondents, Information required business head.
	Analysis systems & process recommend the suggestion for improvements. 
	Process documents through SAP required by Business heads.
	Arrange clients meeting and visit accompanies them if necessary.
	Any other duties and activities assigned by management from the time to time. 
	To access Note in SAP , Note for Approval ,",Show more
2.0,5 May 2021,"Unprofessional ,disorganized  and a complete ruckus",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW46490837.htm,Assistant manager,"Current employee, more than 1 year",Dahej,If you are very lucky you may get a good opportunity across the group Only if you are very lucky.,Completely unprofessional and disorganized work culture. No grievance addressable system. Too much authority given to site heads. No proper or transparent upraisal system. Work assignment is bizzare. Lack of basic infrastructure at sites. Mostly poor educated and unprofessional senior management working in their personal interests even if it may be against the company. Psychophancy is prevalent. No promotion or growth outlook. May get one promotion in 10 years. People using unparliamentary language and ancient work culture more like a government office.,Show more
2.0,2 Jan 2017,Executive Assistant to CEO,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW13158295.htm,Executive assistant,"Former employee, more than 1 year",,"Brand name that can help you to get good job in future.
Good business strategy that gives job assurity.
Awesome scope of making money through corruption (if you have power or selected in purchase).","Poor Salary structure (below industry standards).
Lack of professionalism (Lala Company/ Sethiya company).
Less growth opportunity (poor PMS & reward system).
Poor HR policies & grievance resolution system",Show more
3.0,14 Sept 2019,Challenging work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW29230347.htm,Assistant manager,"Current employee, less than 1 year","Mundra, Gujarat","1. Nice maintained township, 
2. Good salary
3. Gives opportunity to less experienced person.
4. Learning","1. HR policies are unorganised.
2. Job security is lower.
3. Safety is not a big concern for this organization.
4. Stressful work culture.
5. No work life balance.
6. Mundra location is very very remote. 
7. Poor connectivity.",Show more
2.0,14 Dec 2021,Toxic work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW56663212.htm,Senior engineer,"Former employee, less than 1 year","Mundra, Gujarat",Not much pros over here,"Treats like slaves, Engineer means labour, Local politics, worst work culture, too much difference between operation and maintenance team. Operation team will be treated as gods, rest room, leasure hours, production incentive every thing will be provided for operation team. Maintenance team treated as slaves, no place to relax , will not be permitted to sit in office, no production incentive, have to work even in sunny, rain or storm no one cares,",Show more
4.0,9 Jul 2019,Operations Officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27888423.htm,Operations officer,"Former employee, more than 3 years","Mundra, Gujarat","Job security, Accomodation,Brand name,HR activities","Daily monotonous job, Favouritism for local state people, Interior Location",Show more
4.0,30 Sept 2017,"APSEZ,  Mundra is the heaven of knowledge. Leaders are made at Mundra.  Sky is the limit to learn. Safety is sacrosanct.",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW17106346.htm,Head occupational health and safety,"Current employee, more than 1 year",,"Senior Leadership Team is energetic, focussed on goals. & targets. People work as Team as they know - Together We Can Achieve More""",One has to travel 60 Km to shop or purchase items and carry out vehicle servicing. Air lift during critical emergencies may be difficult.,Show more
3.0,27 Sept 2021,A place where your potential will be identified,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW53137221.htm,Assistant manager,"Current employee, more than 5 years","Mundra, Gujarat","1. Trust on employee
2. Gives opportunity for internal movement of role
3. Provides you flexibility to swtich to its other business
4. Accomodation in remote location","1. From last two years Job security is a major concern.
2. IT infrastructure is horrible.
3. Unnecessary hierarchy for approvals",Show more
4.0,20 Apr 2020,Good organization to work with and good opportunities to learn & implement,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW32804209.htm,Manager - talent management and learning & development,"Former employee, more than 3 years",Ahmedabad,"- Standardized Policies and Procedures
- Friendly working atmosphere
- Good leadership from Top Management
- Organization where you can implement your past company learnings
- Freedom to take decisions",- Slow decision-making process at management levels,Show more
4.0,26 Nov 2012,Its a great place to work in and I am very much satisfied with this company.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW2162229.htm,Project manager,"Former contractor, less than 1 year",Mumbai,"Nice work environment, Good salary package, Senior people are really supportive, There is a good balance between personal and professional life.",Few HR Policies should be revised. New Equipment should be maintained.,Show more
5.0,2 Jun 2021,One of the Best Places to Work in India,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW47810209.htm,Marine engineer,"Former employee, more than 1 year","Mundra, Gujarat","Industry Leader in South East Asia, Timely Salary and Perks, Best in Class Marine Infrastructure, Presently the Best Minds in India are undoubtedly in Adani, Work Life Balance, Excellent Behaviour of HODs",Staying away from Home is the only Con I could think of,Show more
3.0,4 Feb 2021,Mixed Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW41947285.htm,Senior engineer,"Former employee, more than 3 years",Dahej,"Steady Job
Decent Pay
Perks for Employees
Opportunity to move around","Complex Organizational Structure
Less autonomy
Sometimes overstaffed in certain places, leads to lesser opportunity for growth
Job success depends on which in which location you were working, for example Dahej location doesn't present much career growth",Show more
4.0,12 Jun 2019,"If you're an enthusiastic engineer who wants to explore deep into engineering skills ,this is the place you are looking.",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27197616.htm,Senior engineer,"Current employee, more than 3 years",Chennai,Hands on experience. Friendly upper management.,"No further growth available here. Once you enter here as an senior engineer whether you get promoted to higher level or not , your job  roles will be same .",Show more
2.0,1 Jun 2021,No growth,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW47748121.htm,Senior officer,"Current employee, more than 3 years",Ahmedabad,"Good work culture,
Professional at higher level
Time flexibility
Great exposure","Low salary to lower management
Annual growth is less than inflation rate
Slow promotion
Lala company",Show more
4.0,3 Jul 2021,Adani Ports a good place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW49264708.htm,Associate manager,"Current employee, more than 10 years",,"Pays well. More cross functional assignments and exposure to various levels
One of the best and growing companies in India. Indias largest private port operator.","Don't give market corrections w.r.t competitors.
Low chances of improving profile for individual growth and profile building",Show more
4.0,24 Feb 2021,Good place to learn,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW43067400.htm,Internship,"Current intern, less than 1 year","Mundra, Gujarat",A lot of opportunity to learn; Good mentors; Live operations; Practical knowledge,If you are in general shift then it's ok but if you are in roaster shift then your personal life and sleep is very much affected; Very little social life outside workplace.,Show more
4.0,6 Apr 2021,Non-standardised Salary,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW45128443.htm,Senior officer,"Current employee, more than 3 years",Bhubaneshwar,"If you are keen to learn and are capable of showing grit and intent, this company would give you all opportunity to grow.",Organic growth of career within the organisation is not fast enough. Laterally hired fellows get exception hike though.,Show more
4.0,21 Sept 2016,Good Company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW12014424.htm,Assistant manager,"Current employee, more than 5 years",Dahej,"1. Good working culture despite of ranks & posts
2. Fast decisions
3. Good HR policies 
4. Long term association will be beneficial",Nothing as such observed.,Show more
5.0,5 Aug 2021,Nice company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW50718428.htm,Manager,"Former employee, more than 3 years","Mundra, Gujarat","Superb township, Cool working, Freedom, Good work life balance, Great leadership.","Remote location, Nice colleagues, free food, free transportation, gym, all sports facilities.",Show more
4.0,23 Feb 2021,Breaking record's of discharge coal.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW42936142.htm,Operation supervisor,"Current employee, more than 10 years","Mundra, Gujarat",This is doing well with employees and giving good opportunity to every employee.,Reason is not good but I'm working here so lang term. So i want to change current job.,Show more
4.0,28 Apr 2017,Excellent opportunity to learn and grow.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW14839916.htm,Senior engineer,"Former employee, more than 5 years",Surat,"Top management is supportive, vast business domains, supportive and guiding mentors.",few internal training program,Show more
4.0,23 Nov 2017,Good work environment. But lot of work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW18043464.htm,Anonymous intern,Former intern,,Good work environment. Good infrastructure.  You'll get a sense of pride for working at India's largest port.,"Location!
Interns do not get even basic requirement like PPE.",Show more
4.0,11 Nov 2020,Good company to work with. Top management is focused to companies growth.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW38259699.htm,Deputy manager,"Current employee, more than 10 years",Ahmedabad,,,
3.0,30 Sept 2020,good to start with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW36533424.htm,Senior engineer,"Current employee, more than 3 years",Bhadrakh,good exposure for new engineers. variety of technology exposure. goof upper management,politics in middle level management.,Show more
5.0,2 Dec 2018,Assistant Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23664992.htm,Anonymous employee,Former employee,,,,
4.0,29 Jun 2019,Assistant Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27698228.htm,Assistant manager,"Current employee, less than 1 year",Ahmedabad,,,
5.0,12 Oct 2019,It's a esteemed organization and the management is excellent,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW29768543.htm,Second officer,"Former contractor, more than 3 years","Mundra, Gujarat",Good safety measures are taken,Tidel behaviour of sea is in predict,Show more
4.0,25 Jul 2021,Good Company To Work For,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW50246901.htm,Deputy manager,Current employee,Surat,,,
5.0,17 Oct 2015,Chemist in 2.5 MLD CETP,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW8334312.htm,Chemist,"Current contractor, less than 1 year","Mundra, Gujarat",,,
5.0,30 Aug 2016,APSEZ,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW11730839.htm,Dgm,"Former employee, more than 5 years","Gurgaon, Haryana",,,
3.0,14 Sept 2018,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW22477243.htm,Gate coordinator,"Current employee, more than 3 years","Mundra, Gujarat",Good infrastructure world class HSE,Poor management team for this reason this organisation not have any employee satisfaction,Show more
5.0,27 Jan 2018,Senior Engineer in Adani ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW18949353.htm,Senior engineer,"Current employee, more than 1 year",Chennai,,,
