review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
5.0,25 Jun 2019,Radio Officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27605141.htm,Anonymous employee,"Current employee, more than 5 years",,Adani Ports is the best company in this sector. Work Environment is absolutely amazing over hear.,I dont remember any cons right now,Show more
4.0,18 Sept 2019,I got compass placement.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW29300836.htm,Anonymous employee,"Former employee, more than 1 year",,"Salary according to market stanard.
Opportunity for mechanical engineer in maintenance.","Remote area.
Chemical engineer dont apply as it doesn't involve production or designing.",Show more
1.0,6 Aug 2015,Poor!,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW7485528.htm,Trainee engineer,"Current contractor, more than 1 year","Mundra, Gujarat","I haven't seen such a worst working atmosphere. No safety, no support nothing. Not an international port looks as if domestic.","Woh! Lot of challenges. Non availability of transportation, food, material and much more. And the most biggest challenge of doing the job on time without availability of material. Lot of headache.",Show more
5.0,28 Jul 2020,Best for work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW34495725.htm,Freelancer,"Current employee, more than 3 years","Rājkot, Gujarat",Work conveniently and better atmosphere,In fact there is no reason to say anything downgrading,Show more
4.0,22 Feb 2014,Good working culture and employee satisfaction oriented company.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW3749767.htm,Senior engineer ( procurement and contracts),"Current employee, more than 3 years","Mundra, Gujarat",,,
4.0,19 Jan 2018,Senior Engineer @ Adani Ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW18810648.htm,Anonymous employee,"Current employee, more than 1 year",,wide area to learn. Work life balance.,sometimes maintenance breakdown pile up,Show more
5.0,20 Oct 2021,Good environment,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW54237054.htm,Operations supervisor,Current employee,Mundra Bandar,,,
2.0,27 Nov 2021,Company is def to remove anyone at anytime with a lots of politics.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW55908305.htm,Senior engineer,"Current employee, more than 1 year",,,,
4.0,14 Oct 2016,Great Learning,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW12308594.htm,Assistant manager,"Former employee, more than 3 years","Mundra, Gujarat",Market Leader so you will get to learn more.,Over time working for few days in a month.,Show more
5.0,24 Aug 2021,Good Organization to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW51541196.htm,Anonymous employee,"Former employee, more than 5 years",Ahmedabad,,,
4.0,18 Nov 2021,Senior engineer - Shift Incharge - Liquid Terminal- Operations,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW55547951.htm,Senior engineer,Current employee,Chennai,,,
5.0,18 Dec 2019,Place to work with dedication,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW30939627.htm,Anonymous employee,Current employee,,,,
4.0,19 Jan 2017,Good company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW13391097.htm,Assistant manager,"Current employee, more than 1 year",Ahmedabad,"Good opportunities
Good compensation
Good Facilities
Independence
Work life balance","Politics
Desi culture
Local crowd
No female employees
HR",Show more
4.0,30 Nov 2019,Good Organization,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW30633752.htm,Anonymous employee,Current employee,,"Giving decision making authority 
Transparent
focus on development of employees","too much cost saving in the organization
can do better",Show more
3.0,20 Jan 2020,Head,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW31401648.htm,Safety,"Current employee, more than 3 years",Ahmedabad,Good organisation with employee training for next level,Structure reporting is a concern to look at,Show more
5.0,13 Jan 2022,110kv switch yard and 11kv substation maintenance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW57862179.htm,Anonymous employee,"Current employee, more than 5 years",Chennai,Best work  experience in my port,Most challenging work new project,Show more
5.0,10 Oct 2017,Hi there,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW17263160.htm,Anonymous employee,Current employee,,"Best place to work,  safety always first","No work life balance,  hectic schedule",Show more
3.0,5 Mar 2018,Senior engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW19527422.htm,Senior engineer,Current employee,,"If we want stress free environment ..this is it.
Never a delay in salary","Job security not available 
Remote location",Show more
3.0,5 Mar 2018,Adani Ports and SEZ review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW19536702.htm,Senior engineer,"Former employee, more than 1 year",Chennai,,,
4.0,6 Dec 2018,Overall Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23726274.htm,Anonymous employee,"Current employee, more than 1 year","Mundra, Gujarat",,,
3.0,12 Jun 2019,"Average growth, work life balance,remote locations",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27198969.htm,Anonymous employee,"Former employee, more than 1 year",,,,
4.0,11 Dec 2019,Best for learning about port industry,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW30810201.htm,Senior engineer,"Current employee, more than 3 years",Surat,"Freedom to take decision. 
Good salary","Shift duty 12 hrs , no proper management",Show more
3.0,30 Jul 2013,Good project exposure,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW2874149.htm,Contract administrator,"Current employee, more than 5 years",Gāndhīdhām,,,
4.0,25 Feb 2018,Senior Officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW19405191.htm,Senior officer,"Current employee, less than 1 year",Chennai,Excellent company to work with,Paying very less to freshers,Show more
4.0,22 Dec 2018,Good place,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23935557.htm,Safety manager,"Former employee, less than 1 year",Surat,"Freedom to work, high salary, motivated, good infrastructure","Management level discussion, work life balance, area imtereor",Show more
5.0,25 Sept 2020,Very Good Company and Group to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW36361504.htm,"Manager, internal audit","Former employee, more than 1 year","Mundra, Gujarat",,,
4.0,8 Jan 2015,Good com,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW5660234.htm,Anonymous employee,Current employee,,Culture. Not much strict. No late coming,"Canteen. Bad food, too much travel time",Show more
5.0,2 Jul 2018,Love my job,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW21295887.htm,Anonymous contractor,Current contractor,,,,
3.0,15 Nov 2018,Adani,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23430164.htm,Assistant,Current employee,,,,
5.0,10 Dec 2018,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23779123.htm,Anonymous employee,"Current employee, less than 1 year","Mundra, Gujarat",,,
2.0,20 Sept 2020,Not good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW36156121.htm,Assistant vice president fp&a,"Former employee, more than 1 year",Ahmedabad,,,
5.0,28 Apr 2021,Better Opportunity,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW46223651.htm,Mechanical engineering,Current employee,"Mundra, Gujarat","Skill Development
Growth Opportunity
Good Pay scale
Learning Opportunity",Looking for other job due to travelling for projects.,Show more
4.0,17 Jul 2019,Good place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW28088204.htm,Anonymous employee,Current employee,,,,
3.0,12 Apr 2021,Container terminal review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW45369158.htm,Senior engineer,"Current employee, more than 1 year","Mundra, Gujarat","Township accommodation
Field work is more
Diversity","Work environment not suitable for some people
Work load is more",Show more
4.0,24 Jun 2021,Great company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW48847152.htm,Head security,"Current employee, more than 3 years",Hazira,"Great work environment 
Supportive management",5.5 days working day culture,Show more
5.0,11 Jan 2022,very good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW57726608.htm,Anonymous employee,"Current employee, more than 3 years",Surat,,,
3.0,18 Feb 2017,summer internship at Adani Ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW13843412.htm,Summer intern,"Former employee, less than 1 year",Surat,,,
5.0,5 Sept 2019,Working culture @ Adani,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW29039572.htm,Anonymous employee,Current employee,,,,
4.0,15 Jan 2021,Great work life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW40755129.htm,Manager,"Current employee, more than 5 years",Ahmedabad,,,
2.0,31 May 2018,Ok to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW20824798.htm,Assistant manager,"Current employee, more than 1 year",Ahmedabad,No pressure in working here,Less learning while working here,Show more
4.0,4 Nov 2019,Great learning,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW30192929.htm,Intern,Former intern,New Delhi,"Very encouraging and supportive seniors 
Interesting project",Slowness in completion of the project,Show more
4.0,16 Jan 2021,NA,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW40824200.htm,Senior officer,Former employee,Surat,,,
5.0,29 Mar 2021,Environment Expert,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW44709008.htm,Environmental specialist,Current employee,Bhadrakh,Good place to work and learn.,Nothing bad about the company.,Show more
5.0,23 Aug 2021,-,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW51532295.htm,Senior officer,Current employee,Hazira,,,
3.0,12 Nov 2021,Mechanical/Maintenance Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW55288676.htm,Mechanical/maintenance engineer,"Current employee, more than 5 years",Kutch,,,
4.0,27 Nov 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW55906842.htm,Safety officer,Current employee,Vadodara,,,
4.0,12 Jan 2022,no career advancements,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW57837067.htm,Deputy manager,Current employee,,,,
4.0,28 Aug 2014,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW4863981.htm,Executive,"Current employee, more than 5 years","Mundra, Gujarat",Good company to work in,"Personal Growth, Location constraint of Mundra",Show more
3.0,9 Apr 2017,Good place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW14552562.htm,Anonymous employee,Current employee,,,,
5.0,10 Jan 2018,Roro,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW18659722.htm,Anonymous employee,"Current employee, more than 8 years","Mundra, Gujarat",Good working always nice company,Very good working best product,Show more
5.0,8 Sept 2020,Adani ports,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW35737214.htm,Associate manager,Current employee,Ahmedabad,Good company to work with,No cons to specify about,Show more
3.0,18 Oct 2020,Good company for launching career,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW37296800.htm,Senior engineer,"Former employee, more than 1 year","Mundra, Gujarat",,,
3.0,21 Jan 2021,Worst Employer,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW41171228.htm,Senior engineer,"Former employee, more than 3 years",Chennai,,,
5.0,6 Apr 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW45128065.htm,Senior engineer e & i,Current employee,Nellore,,,
4.0,28 Sept 2021,Nice job,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW53198487.htm,Senior engineer,"Current employee, more than 1 year","Mundra, Gujarat",,,
3.0,4 Sept 2017,Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW16661985.htm,Anonymous employee,Current employee,,,,
4.0,29 Jul 2018,Working environment,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW21712190.htm,Anonymous employee,Current employee,,,,
3.0,17 Jun 2019,Salary,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27465054.htm,Dgm,"Current employee, more than 5 years",,good with decent systems in place,"slow growth, but otherwise all ok",Show more
5.0,21 Jun 2019,H,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27527939.htm,Anonymous intern,Current intern,,,,
3.0,13 Aug 2020,Very good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW34902836.htm,Executive engineer,"Former employee, less than 1 year","Mundra, Gujarat",,,
3.0,16 Sept 2020,Good opportunities,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW36034695.htm,Program manager,"Current employee, more than 1 year",Ahmedabad,,,
5.0,2 Jan 2022,good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW57317262.htm,Assistant manager,Current employee,Ahmedabad,,,
3.0,23 Sept 2020,Bad Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW36280897.htm,Anonymous employee,Former employee,,Township is good with many facility,"Long working hours
Bad working condition",Show more
4.0,16 Jan 2021,good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW40834597.htm,Assistant manager,Current employee,,,,
4.0,14 Feb 2021,Assistant manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW42491155.htm,Assistant manager,"Former employee, more than 3 years","Mundra, Gujarat",,,
2.0,13 Dec 2021,Na,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW56617586.htm,Anonymous employee,Former employee,,,,
3.0,27 Aug 2018,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW22175258.htm,Anonymous employee,"Former employee, more than 8 years","Mundra, Gujarat",,,
4.0,1 Sept 2021,Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW51943350.htm,Anonymous employee,"Current employee, more than 3 years",,,,
1.0,1 May 2021,Worst place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW46325764.htm,Senior engineer,"Current employee, more than 1 year",,,,
1.0,17 Nov 2018,Pay review,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW23458247.htm,Anonymous employee,"Current employee, more than 3 years",Mundra Bandar,,,
1.0,28 Jan 2021,Toxic workculture,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW41581111.htm,Senior engineer,Former employee,"Mundra, Gujarat",It's a stable and secure job,"Toxic work culture
Remote location
60-hr work weeks",Show more
5.0,1 Jul 2024,Great,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW88751674.htm,Software engineer,Current employee,Dhaka,,,
3.0,11 Feb 2023,"Great Company to Learn, Not so great to Grow.",https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW73538115.htm,Senior officer,Former employee,,"# Integrated port and terminal facilities, unlike traditional land lord port + private operators model provides a holistic and 360 degree opportunity to learn and experience port operations in its entirety. # I4.0 tech incorporation and customization with existing proprietary software especially in Liquid Terminal-Hazira Port is pioneering in its own right. # Highly challenging job which demands performance.",# 12 hours shift - 8 hours pay. Blatant exploitation. # Deep inroads and dirty politics. Stereotypical family business. # No appreciation for employees. Management disinterested.,Show more
4.0,12 Sept 2022,Analytics Team,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW68978269.htm,Anonymous intern,"Former intern, less than 1 year",,,,
5.0,17 Jun 2022,Great hands-on Learning Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW65675865.htm,Electrical engineer intern,"Former intern, less than 1 year",,,,
3.0,23 Dec 2016,Decent company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW13093901.htm,Senior engineer,"Current employee, less than 1 year","India, TX","Hierarchy is less with Adani Managers, 
Easy to go with company. Can explore more opportunities since business is growing exponentially with suitable infrastructure so in basic you get all sorts of exposure and relevant knowledge.","Less salary, saturdays working , politics to a extend, no proper work culture unlike mundra, no proper job description, no proper job allocation, poor planning. Culture similar to mundra and hazira should be implemented in all ports.",Show more
5.0,11 Oct 2020,India's International Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW37020927.htm,Customer logistics manager,Current employee,Dubai,"Work culture, International approach, Futuristic decisionmaking process.","They should follow 5 day week as they are an International brand, in keeping with Global Best Practices.",Show more
5.0,4 Jan 2021,Worked on Computer Vision  Technology,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW40065645.htm,Deep learning,Former intern,Budapest,"1. Lots of learning opportunities.
2. Positive Environment.",None at the level of interhsip,Show more
3.0,19 Jun 2019,Rtg operator,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW27493690.htm,Rtg rmg and armg operator,"Current contractor, more than 5 years","Abu Dhabi, Abu Dhabi",Near to my home town,Low salary need good and best salary,Show more
1.0,14 Jan 2021,Operations department at Adani Dhamra is a living nightmare.,https://www.glassdoor.co.in/Reviews/Employee-Review-Adani-Ports-and-Special-Economic-Zone-Limited-APSEZ-RVW40749116.htm,Assistant manager,"Current employee, more than 1 year",Dhāmra,"Salary on time. 
Company provides uniform.","No rest 24*7 job
Management will mentally harass and use abusive language
No fixed working hours
Total lack of system",Show more