review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isExpanded__bLJng,review-details_isExpanded__bLJng 2,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
4.0,29 Nov 2017,Assistant Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW18112669.htm,Anonymous employee,Former employee,,,,My Immediate boss was extremely good. He supported me very well during my Job,"Salary hike is not that good compared to other industry. 
At some departments, timing is very bad issue.",Show more
4.0,11 May 2019,Quality control engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW26097548.htm,Civil engineer,"Former employee, more than 1 year",Chandigarh,,,Company provides all the facilities to their employers it should be familiar with employers,Their are lots of challenging situations I was face,Show more
3.0,9 Sept 2019,Former employee,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW29108143.htm,Anonymous employee,"Former employee, more than 8 years",,,,Good Brand awareness In market,"Competitor is having edge in all segment
Rigid management
unavailability of material in pick time & presuure on sales in lean time
Sales people always be in unnecessary pressure
Good for service / Engineer
heirachy level is pathetic",Show more
5.0,20 Sept 2014,Aesome company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW5008800.htm,Summer trainee,"Former intern, less than 1 year",Ajmer,,,"work culture 
great growth 
nice package",no cons  as  in particular  for  the company ..  canteen needs to  be improved though ..,Show more
4.0,12 Jun 2019,I WAS A TRAINEE ENGINEER,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW27196956.htm,Raw mill,"Former contractor, more than 1 year",Bhilai,,,I love to work in a cement company due to my dreams,Maybe it can effect the body due to regular basis contact of cement with humanbeings,Show more
5.0,22 Sept 2013,best place to learn how to sale cement in market,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW3082996.htm,Stockist,"Current employee, more than 10 years",Sūjāngarh,,,its policy & programme are always best in cement industries,I am stockist since last 12 years.,Show more
2.0,15 Sept 2019,Be careful! Check everything before accepting the offer!,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW29233192.htm,Anonymous employee,"Former employee, more than 5 years",Mumbai,,,"Good manufacturing ability, one amongst the leaders, no pressure of work, good work-life balance","Unprofessional management, power centered in the hands of few, and low paying organization",Show more
3.0,5 Jan 2021,High Pressure Job,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW40109861.htm,Business development,"Former employee, more than 1 year",Dehradun,,,"Salary is on time, Bill Clearance is Timely","Excessive Pressure, Seniors and Management does not listen to On Ground Problems, only sale is main Consideration , even if you belong to Technical Department.",Show more
4.0,2 Jun 2021,Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW47777925.htm,Manager maintenance,"Current employee, more than 10 years","Rūpnagar, Punjab",,,"Good maintenance practices, follows good safety standards, has some good employee oriented policies","Salary hikes are not good in recent years, very frequent changes in the top management resulting in lots of confusion",Show more
3.0,5 Jan 2016,Good company which has lost the plot,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW9075767.htm,Chief engineer,"Current contractor, more than 3 years",Surat,,,"1. Financially stable company
2. Good brand image","1. Taken over by multinationals who are only interested in profits
2. No expansion plans
3. Short sighted management",Show more
5.0,8 Dec 2015,internship at ambuja cement,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW8853462.htm,Finance,"Current employee, less than 1 year",Mumbai,"Good place to work... innovative, knowledge gaining, nice exposure. good environment to work",I want to pursue my internship . so right now i dont have any idea,,,
4.0,24 May 2016,A good place to learn and earn,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW10706998.htm,Senior engineer,Former employee,Kodīnar,,,"A very good company in terms of township, health care facility, a pleasent atmosphere, cooperative staff,",Rural place kodinar.. city veraval is far by 45 km,Show more
5.0,14 Apr 2021,Mechanical,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW45495427.htm,Senior manager,"Former employee, more than 10 years",,,,"Adopted Best Maintenance Practices,Good exposure Technical Training Delegates Power,
Experienced top management","Very slow in growth ,Conservative out look,Too much audits,Lower salary than market, Slow growth",Show more
3.0,15 May 2018,Assistant Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW20594191.htm,Anonymous employee,Current employee,,Safety is first & top priority.  Work culture is good. facilities provided by the company is good.,Hike is low. Sometimes have to work in shifts. Work load is high.,,,
5.0,9 Nov 2019,Good company to work here,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW30285947.htm,Anonymous employee,Former employee,,,,Good pay scale and promotions,Dust are the major problems here to work,Show more
3.0,14 Jul 2021,Zero Work life balance & great job security,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW49740879.htm,Sales executive,"Current employee, more than 3 years",,,,"Job Security
Good Learning
Timely Salary
Excellent Employee Benefits
Friendly Environment","Zero Work life balance
Continuous Pressure
Working on weekends and holidays",Show more
4.0,22 Jan 2013,Internship at Ambuja Cement Ltd.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2302982.htm,Management intern,"Former intern, less than 1 year",Mumbai,,,A lot learning Opportunities and good projects,Average age of organization is 45,Show more
4.0,19 Aug 2013,Great experience in Ambuja with great Management,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2949822.htm,Channel sales officer,"Current contractor, more than 1 year","Kathua, Jammu and Kashmir",,,Great management with high profile working staff.,there is nothing  under any downsides of the company.,Show more
5.0,24 Dec 2014,Very Good & Professional company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW5588263.htm,Land acquisition & liaison,Former employee,"Shimla, Himachal Pradesh",,,Management can understand your problems & very good Team Work,"Every thing Target oriented work,Everything it is in System.",Show more
5.0,12 Jun 2016,Work Culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW10901623.htm,Manager,Current employee,"Raipur, Chhattisgarh",,,"Excellent Work Culture...
Good Employer and Employee relation
Freedom of Work..
Place where u can explore new Opportunities",Leadership Gap at Top Management,Show more
3.0,1 Dec 2016,best place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW12847060.htm,Anonymous employee,"Former employee, less than 1 year",Calcutta,,,good place to work coz u get a lot to learn for the team and mangement,didn't find any cons in the work or in management,Show more
4.0,12 Nov 2018,Best place to work and make stable life,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW23375379.htm,Anonymous employee,Former employee,,,,"Provides good salary and other benefits
Good working environment","No Cons to write down
Slow promotion and more field work",Show more
3.0,11 Mar 2019,satisfactory for a Fresger,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25101739.htm,Anonymous employee,Current employee,,,,"1. Flexibility is high
2. No bonds
3. Now it is a part of Lafarge Holcim cement company","1. Career growth is slow
2. Office politics",Show more
5.0,19 Mar 2020,Ambuja Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW32419712.htm,Graduate trainee,"Former employee, more than 1 year",Beāwar,,,The place is very well versed for the graduate trainees in  the company.,the benefits in the company are very less.,Show more
3.0,27 Jun 2013,"Learning, strong planning and proper paper work",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2774738.htm,Sales executive,"Current employee, more than 3 years",Chūru,,,"management, very learning environment and system to follow","compensation and perks, more events for field stuff",Show more
4.0,21 Oct 2014,Fantastic Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW5214966.htm,Area sales executive,"Current employee, less than 1 year",Sūratgarh,,,"Work life balance, very supportive,",there are no cons in this company. I learnt alot,Show more
5.0,18 Feb 2019,Great place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW24764169.htm,Executive assistant,"Former employee, more than 5 years",Dādri,,,Good and employee friendly policy,Job security rummer by old employee,Show more
3.0,13 May 2019,salary and benefits of ambuja cements ltd,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW26112840.htm,Territory sales officer,"Current employee, more than 3 years",Rānchī,good working culture work and personal life balance is good,salary growth is not up to market rate as compare to respective companies,,,
5.0,1 Sept 2021,I am working in cement sector last 5 years. I am eagerly waiting to change.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW51934108.htm,Senior sales executive,"Former employee, more than 5 years",Darbhanga,,,This company working culture very good.,No growth in this company,Show more
3.0,31 Oct 2015,Overview,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW8492610.htm,Deputy manager,"Former employee, more than 8 years",Mumbai,,,Great Culture and environment. Employee engagement is better and trust worthy culture.,"Low pay, Bad yearly performance review system.",Show more
5.0,17 Jun 2021,I am an fresher,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW48508473.htm,Mechanical engineer,"Current employee, less than 1 year",Ludhiana,,,Because it develop my carrer and it can ehance my entire growth.,"Hardwork, passionate, self discipline, self motivated",Show more
5.0,5 Sept 2021,It was a very well taught inetrnship,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW52130852.htm,Internship,"Former intern, less than 1 year",Bengaluru,the finance head reviewed and gave valuable feedback,The accounting year was extremely busy leading to comparatively lesser attention.,,,
3.0,8 Aug 2015,Ambuja Cement Ltd. Mechanical Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW7508896.htm,Anonymous employee,"Current employee, more than 1 year",,,,"1. Facilities are good.
2. Safety is priority.","1. Remote location.
2. Good for short time but not for long run.",Show more
5.0,24 Feb 2016,Good Company to Work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW9682064.htm,Assistant manager,"Current employee, more than 8 years",Mumbai,,,"- Personal Touch
- Growth Aspects High
- Good Learning Experience
- Cross functional Exposure","- Packages & Benefits
- Training & Orientation needs improvement",Show more
4.0,11 Sept 2018,Ambuja  cement ltd is employee friendly company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW22416246.htm,Anonymous employee,"Current employee, more than 3 years",,,,policies are fair & transparent.,Some plants are in very remote location.,Show more
2.0,7 Nov 2019,Regional Head of Marketing,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW30246738.htm,Regional head of marketing,"Former employee, more than 5 years",East,,,You get your salary on time. Nothing else,Suffocating atmosphere. Politics in every sphere. Most people are closed to change. No focus on marketing,Show more
4.0,23 Nov 2020,A great company to start your career,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW38636457.htm,Section engineer,"Current employee, more than 1 year",Bhātāpāra,,,"Good salary
Great opportunity to learn
Friendly employees 
Employee engagement and welfare","Low growth rate
Working time is long for some people",Show more
4.0,9 Mar 2021,"boring life, less salary but a safe job",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW43712939.htm,Engineer,"Former employee, more than 3 years",Bathinda,,,"safe job, easy work except in shutdowns","less salary, boring life living in a township",Show more
4.0,18 Sept 2016,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW11974479.htm,Manager,"Current employee, more than 8 years",New Delhi,The company is good for long run but in short period ....,"Growth is very slow , so not to be considered best",,,
4.0,22 Jan 2019,A good organization to work in,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW24336416.htm,Brand manager,"Former employee, more than 1 year",Mumbai,,,Employee benefits are good and the workplace is collaborative,"A little hierarchical, process oriented",Show more
5.0,10 Dec 2018,Excellent company with great work atmosphere,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW23771824.htm,Gm finance,"Current employee, more than 5 years",Mumbai,,,Excellent company with great work atmosphere,No major cons are noted,Show more
5.0,3 Sept 2020,Very good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW35593052.htm,Store manager,"Current employee, more than 8 years",Tarakeswar,,,Excellent products with great value,More variety and product development should be kept in mind,Show more
3.0,21 Oct 2020,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW37437259.htm,Accountant,"Former employee, more than 1 year",Ahmedabad,,,Good environment for MBA degree holders,Quite low salary according to my qualification,Show more
3.0,2 Dec 2020,Job opportunity,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW38959548.htm,Manager,Current employee,Mumbai,"Work Life balance for other departments other than marketing, Brand Name",Challenging work opportunities- not for people looking out for a fast paced jo,,,
4.0,16 Aug 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW51168494.htm,Engineer,"Former employee, more than 3 years",,,,"At site location:

Free accommodation
Good colony
No electricity charges
No water charges
Good environment","Remote location plants and very hard to get a city life.
Less manpower
Network issues",Show more
3.0,7 Aug 2012,learning experience with new advanced technology,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1821415.htm,Process engineer,"Former employee, more than 1 year","Shimla, Himachal Pradesh",,,advance technolgy which makes you stand at international level,plants in very remote areas,Show more
4.0,3 Apr 2017,Graduate Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW14459792.htm,Graduate engineer trainee,"Former employee, more than 3 years",Darlaghat,,,"Good work culture.
Good facilities.
Decent salary.
a lot of things to learn.",one might get breathing problems while working in plant. rest is fine.,Show more
3.0,29 May 2018,Management,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW20790276.htm,Anonymous employee,Current employee,,,,"1.Less work load
2.Easy to avail leave","1.Salary is very low
2.Too much hierarchy 
3.No innovative culture",Show more
4.0,5 Nov 2018,Good place to engage yourself and get started,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW23276126.htm,Summer intern,"Former intern, less than 1 year",Roorkee,,,"Good Mentors
Motivating Leaders
No feeling Patriarchy
Learning Environment",Was not able to find any,Show more
3.0,11 Jul 2019,Work and family life balance,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW27943482.htm,Anonymous employee,Current employee,,The job is quite good,if you get a moody senior you are done with your life,,,
4.0,15 Oct 2019,Working with the company in East,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW29816169.htm,Anonymous employee,Former employee,,Great company to work for as it has strong processes.,Decision making process is lengthy and time consuming.,,,
5.0,17 Sept 2020,Good Culture and Good place to work.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW36056012.htm,Anonymous employee,"Current employee, more than 3 years",Kodīnar,,,"Work life balance and Good H&S policies. 
Great place to work.",No cons according to me.,Show more
3.0,17 Jul 2021,Branch In Charge Odisha,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW49897262.htm,Branch manager,"Former employee, more than 10 years",Bhubaneshwar,,,It was a great experience with Ambuja,Replacement of Loyal Old Employees with dumb freshers,Show more
4.0,4 Jan 2022,Good place to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW57398394.htm,Engineer mines,"Former employee, more than 1 year",Darlaghat,,,Provides accomodation and meals. Health care facilities. And opportunities. Fixed working hours.,Location is very remote. Except for corporate office,Show more
4.0,22 Sept 2012,a good place for work as a engineer.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1981190.htm,Ccr officer,"Current employee, more than 3 years",Farakka,we learning with mistake and get sapport from sr.,jr level suffer with plant politics.,,,
5.0,23 May 2013,I CAN do Everything,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2672813.htm,Assistant manager,"Former employee, more than 10 years",Kodīnar,TO work with freedom and give result  in time,salary constraint  before some years may be,,,
4.0,8 Aug 2014,Good intern opportunity!,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW4740290.htm,Anonymous intern,"Former intern, less than 1 year",,Learn as much as you wish to about the cement manufacturing process or mechanical tools.,none that i came across,,,
4.0,15 Nov 2015,First architect in CSG Dept. in Eastern India,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW8647612.htm,Senior technical officer (architect),"Former employee, more than 3 years",Mumbai,"Good place to work... innovative, knowledge gaining, nice exposure",a bit slow in the process,,,
3.0,20 Jul 2017,good company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW16001752.htm,Sales executive,"Former employee, more than 1 year",Indore,,,"brand presence, people know in the market","bad management support, less salary",Show more
5.0,12 Jun 2017,worked in accounts dept for 25 years,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW15446356.htm,Assistant manager,"Former employee, more than 10 years",Mumbai,,,"i can ,employee empowerment ,peoples powers","good working environment,growth and promotion policies",Show more
3.0,27 Mar 2018,Logistics Officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW19886797.htm,Anonymous employee,Former employee,,,,Good environment to know more about Logistics activities,Work life balance NIL and work life balance not there,Show more
5.0,4 Aug 2014,From 4th DEC. To continue,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW4712789.htm,Anonymous employee,Current employee,,,,It is India's leading cement produced company.,Good benefits about career for provide the training,Show more
3.0,30 Jul 2016,As an Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW11403828.htm,Anonymous employee,Former employee,,,,"More way of learning, human skill development.",Heavy workload. Living of life is low,Show more
4.0,24 Apr 2018,good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW20286416.htm,Anonymous employee,"Former employee, more than 3 years","Chandrapur, Maharashtra",,,Ambuja is a good company to work for stable life,"Location is remote, and to live in company quaters",Show more
5.0,7 Aug 2018,very very good company to work with a top class company.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW21848669.htm,Sales representative,"Current employee, more than 1 year",,you will learn a lot,no cons till now thanks,,,
4.0,21 Mar 2019,Summer Trainee,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25276585.htm,Anonymous intern,"Current intern, less than 1 year",Lucknow,Want to learn something new about Cement.,Cement causes serious health problems for humans and as well as for environment.,,,
5.0,15 Sept 2021,Good Company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW52581371.htm,Automation operator,Current employee,Chandigarh,,,Good work environment of the company.,Bosses are aggresive at times,Show more
4.0,13 Oct 2012,very good company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2044449.htm,Deputy manager,"Current employee, more than 8 years","Patna, Bihar",,,good environment to work on.,"late decision making ,average employer",Show more
4.0,1 Nov 2017,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW17669758.htm,Deputy manager,"Former employee, more than 10 years",Mumbai,,,good place to work and better prospects,Along with new employees old employees salary to be taken care,Show more
4.0,28 Sept 2018,Senior engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW22702160.htm,Anonymous employee,Former employee,,,,"Learning opportunities, leadership opportunities, good place to start","Less salary at start, lots of field work",Show more
4.0,1 Nov 2020,Good for long term career plan,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW37868178.htm,Graduate engineer,"Former employee, less than 1 year",Mangalore,,,"Good management.
Good canteen facilities.
Good work culture.","Politics.
People are not accommodating.
Low salary",Show more
5.0,18 Oct 2020,Company Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW37309819.htm,Assistant manager,"Former employee, more than 1 year",Kodīnar,,,"Work life balance, Good governance, Strong ethics, Good safety culture",Majority of plants located in remote places,Show more
4.0,16 Sept 2018,Ambuja is a Learning and training institute for beginners,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW22500372.htm,Assistant manager,"Current employee, more than 8 years",Pune,Transparent organisation and good working,Nothing I discovered in my career.,,,
3.0,20 Aug 2019,It was a good experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW28728340.htm,Anonymous intern,Former intern,,You can gain good core knowledge,Plants are on very secluded places and far from cities,,,
4.0,21 Jan 2020,Marketing Overview,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW31424887.htm,Management trainee,"Current employee, less than 1 year","Chandrapur, Maharashtra",Good Company to learn actual marketing tactics with good culture and policies.,As of now no cons found.,,,
4.0,1 Sept 2020,Great Company to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW35494210.htm,Human resources business partner,Current employee,,Work-Life Balance Trust Safe Environment Autonomy Communication Hand Holding,Compensation Policies Hierarchy Employee Engagement Policies,,,
5.0,17 Dec 2020,Positive Review,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW39556178.htm,Senior marketing executive indore,"Current employee, more than 3 years",Indore,,,Only MNC Cement Company  in India,5 District  to one Officers  in Indore,Show more
5.0,17 Feb 2021,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW42670783.htm,Marketing assistant,"Current employee, more than 1 year",,Peaceful environment work for everyone,No cons as such just that management may be lathargic to change,,,
