review-details_overallRating__VDxCx,timestamp_reviewDate__wvu2v,review-details_detailsLink__NxIv5,review-details_detailsLink__NxIv5 href,review-details_employee__5iA6v,review-details_employeeDetails__BvAwX,review-details_location__E_Ine,review-details_isExpanded__bLJng,review-details_isExpanded__bLJng 2,review-details_isCollapsed__Bsg_9,review-details_isCollapsed__Bsg_9 2,expand-button_ExpandButton__FlBlZ
4.0,12 Sept 2012,Good Place to Work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1944477.htm,Tse,"Former employee, more than 3 years",Amreli,Keep Updated Yourself. Consistency in Followup. New Innovations & Ideas.,Always ask for approval first.,,,
3.0,26 Nov 2016,Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW12790931.htm,Bezirksvertriebsmanager / großkundenmanager,Former employee,Mumbai,Good Learning stage in instrumentation & heavy electrical equipment field,Location issue & verry less growth rate of career,,,
5.0,26 Feb 2018,Technical Deparment,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW19416530.htm,Junior officer at technical support dep,"Current employee, more than 1 year","Batāla, Punjab",,,Ambuja cements is Limited company,Off roll job in Ambuja cements,Show more
5.0,19 Nov 2018,Assistant manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW23478674.htm,Anonymous employee,Current employee,,,,"Work culture, work life balance","Less Salary, less bonus, overtimes,",Show more
4.0,18 May 2019,Good company to start career,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW26202196.htm,Branch development executive,"Current employee, more than 1 year",,,,"Good, 
Supportive 
Staff is co-operative","Salaries are very low
No facilities for offrole
Salary is less",Show more
5.0,8 May 2019,Good work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW26037761.htm,Anonymous employee,Former employee,,Growth is good. Senior staff supportive,Timings not flexible. Hard to maintain work life balance,,,
4.0,13 Dec 2021,Good company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW56634639.htm,Dgm marketing,"Current employee, more than 10 years",,,,"Good environment
Good Growth opportunities
Good for performers",Compensation wise slightly lower as compared with competition,Show more
4.0,21 Dec 2013,Automation & Control ( Captive Power Plant),https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW3445596.htm,Automation & control engineer,"Current employee, more than 5 years","Rūpnagar, Punjab",Friendly and good working culture,Pay scale as not marker values,,,
4.0,5 Mar 2016,manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW9807701.htm,Project manager,Current employee,Kol,,,good company to work with,should be more flexible in process,Show more
4.0,26 Jul 2018,Site engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW21666855.htm,Site civil engineer,"Current employee, more than 3 years",Mumbai,,,India's largest growing cement company,For improvement of my knowledge,Show more
5.0,2 Sept 2020,Superb,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW35569807.htm,Second officer,"Current contractor, more than 10 years",Mumbai,,,Good company with good working atmosphere,I didn't find any difficulty to work there,Show more
3.0,15 Oct 2020,Work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW37172341.htm,Graduate engineering trainee get,"Current employee, less than 1 year",Mumbai,,,It's a good company to work with for freshers,it's a Very high work load,Show more
5.0,28 Nov 2020,Great company to work with,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW38816725.htm,Senior production engineer,Former employee,,,,"Work life balance
New opportunities to learn",No. of hierarchy is very high,Show more
4.0,9 Jan 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW40360673.htm,School counselor,"Current employee, more than 5 years","Raipur, Madhya Pradesh","Facilities - Housing in colony, water Supply, electricity, child education.",No downside I find. All is Good.,,,
4.0,19 Jun 2021,very nice,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW48561525.htm,Manager,Former employee,Sonitpur,good company for work & knowledge share,salary is somehow less and house rent is hidden,,,
2.0,30 Mar 2015,Not Satisfied,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW6228662.htm,Anonymous employee,Current employee,,,,"Job Security, Safety, Work life balance","Poor senior management, Low compensation",Show more
4.0,10 Nov 2016,Good company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW12626618.htm,Process engineer,Former employee,Surat,"Fun and friendly atmosphere, Employee benefit as ESOP",Bonus system is not fixed,,,
5.0,18 Dec 2016,Field Executive Officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW13038592.htm,Field service engineer,Current employee,Midnapore,,,"Learning Place, Best Management, International Company,",only one downside is offrole,Show more
3.0,5 Jan 2018,GooD Company For Learning and start,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW18590156.htm,Anonymous employee,Current employee,,,,Good Company To Learn and start,Very Less Salary and increment,Show more
4.0,1 Feb 2018,Graduate Engineering Trainee,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW19021551.htm,Anonymous employee,Current employee,,,,very good work enviroment beside the plants,One may have breathing problem,Show more
4.0,8 May 2019,Ex employee,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW26050990.htm,Deputy manager,"Former employee, more than 1 year",Mumbai,,,Great team great mentor warm culture,Not a very great pay master,Show more
4.0,18 Feb 2021,GET,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW42701375.htm,Anonymous employee,"Former employee, less than 1 year",,Good very good company and work culture,No there is no cons. Happy to work there,,,
5.0,6 Mar 2021,Pathetic,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW43588294.htm,Senior manager,"Current employee, less than 1 year",Bhātāpāra,Only pros is the umbrella of LH group,No work life balance. Unrealistic job target.,,,
4.0,23 Feb 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW42996031.htm,Sales,"Current employee, more than 1 year",Sahibzada Ajit Singh Nagar,,,"Good company to work, Perks always on time",There is no problem in this company.,Show more
4.0,19 Mar 2021,"Good company to work, Employee friendly",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW44242008.htm,Assistant manager,Current contractor,,"Good company to work, Employee friendly",I didnt find anything wrong,,,
5.0,23 Jun 2021,Great exposure,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW48745036.htm,Senior it category manager,Current employee,Mumbai,"Great opportunities to learn, wide exposure to procurement",Haven't found any reason per say,,,
1.0,2 Sept 2015,Be careful before joining the organization,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW7823722.htm,Anonymous employee,Former employee,,,,"-Timely salary
- Big name in market","-Any time management ask for resignation due to pressure from Holcim
-Any time you get transfer letter from your core field to security dept, store, mines...etc
- zero recognition",Show more
4.0,14 Sept 2016,good for growth,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW11927432.htm,Area sales executive,Former employee,Nālāgarh,,,"nice staff 
nice management
life is good  there","salaries low
time management is poor",Show more
3.0,27 Feb 2018,Technical Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW19453242.htm,Anonymous employee,Current employee,,very Discipline and Eco-Friendly Company,Nothing to mention in this because it is the best,,,
3.0,28 Jan 2019,Deputy Manager Logistics,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW24412256.htm,Anonymous employee,Former employee,,"Growth Opportunity, Good Salary, Work life balance",Lot of changes in management off late,,,
5.0,21 Jul 2019,Ppc bag quality review process,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW28156581.htm,Warehouse intern,"Former intern, less than 1 year",Sānkrāil,Good environment and employee benefits,None whatsoever in my opinion,,,
3.0,28 Dec 2020,Maintenance department,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW39863035.htm,Anonymous employee,Current employee,,Good exposure to the production system,Work culture is not good as per the brand,,,
5.0,15 Jan 2021,Best company to work,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW40803936.htm,Anonymous employee,Former employee,Mumbai,"Good salary, good growth, best company",Nothing as much to say,,,
3.0,12 May 2021,"Engagement with architect, engineers, contractors,",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW46822978.htm,Technical services engineer,Current employee,,,,Professional work environment and good,3verythibg is fine good environment,Show more
5.0,21 Apr 2019,Business Head,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25777504.htm,Business head,Current employee,Mumbai,,,"All good , excellent job satisfaction","Nothing, all colleagues very cooperative",Show more
5.0,25 Aug 2019,Assistant manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW28837803.htm,Assistant manager,"Current employee, less than 1 year","Nāgaur, Rajasthan",,,Good company and good working culture,Salary hike to be more,Show more
5.0,9 Sept 2019,Very good work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW29107385.htm,Anonymous employee,Current employee,,"Excellence in system, work culture",Growth opportunity bit less here,,,
5.0,15 Sept 2020,Excellent workplace,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW36006293.htm,Senior manager,Current employee,,,,"Professional management
Excellent work culture. 
Learning opertunity",No such cons in this co.,Show more
5.0,2 Nov 2020,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW37929668.htm,Ppc engineer,Former employee,New Delhi,Best in Cement plants in India.,Climate issues are there in the area.,,,
4.0,27 Jan 2021,Good Place to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW41500303.htm,Technical services engineer,"Former employee, more than 3 years",Guwahati,,,"Colleagues are friendly
Manager was supporting",HR is not much involved,Show more
3.0,18 Feb 2021,sales and marketing,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW42695804.htm,Sales executive,"Current employee, more than 3 years",Rānchī,good working culture and policy,sales pressure work and life balance not good,,,
4.0,9 Dec 2021,good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW56464424.htm,Graduate student,Former employee,Calcutta,it was good working here,"nothing as such, no cons",,,
5.0,1 Nov 2021,Best working culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW54758705.htm,Assistant manager,"Former employee, more than 5 years",Mumbai,"Good brand, customer focused learning","Less innovation, less growth, less opportunity",,,
4.0,4 Jan 2013,Wonderful experience!,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2249753.htm,Anonymous employee,"Current employee, more than 3 years",Dādri,"Job Security, growth, learning experience.","Salary and perks, Nepotism, Resistance to change.",,,
4.0,4 Oct 2018,Assistant manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW22799632.htm,Anonymous employee,"Current employee, more than 5 years",,Good company to start with.,Slow growth and less involvement of HR.,,,
4.0,15 Apr 2019,work culture,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25678406.htm,Assistant manager,"Current employee, more than 5 years",Chandigarh,"good learning institute, good work culture","slow growth rate, unstable company policies",,,
5.0,17 Jun 2019,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW27441161.htm,Anonymous contractor,"Former contractor, less than 1 year",,Good place to work with,No cons. All fine and ok,,,
3.0,19 May 2020,HR/IR Activities,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW33253770.htm,Manager,Current employee,"Jodhpur, Rajasthan",,,"Recruitment, Remuneration, Statutory Compliance, Salary",Fullfil functions working and Statutory requirements,Show more
5.0,28 Nov 2020,nice workplace,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW38830472.htm,Anonymous intern,Former intern,,,,"very nice work hours
flexible breaks",nothing is there much to say,Show more
4.0,15 Jan 2021,Nice facilities,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW40766098.htm,Team leader,Current employee,Kodīnar,"Good Environment, Good salary, nice programs",not much cons as of now,,,
2.0,14 Sept 2021,Low pay,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW52509858.htm,Anonymous employee,Current employee,,None as such.. Good work life balance,Low pay and not good increment s,,,
5.0,9 Oct 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW53749485.htm,Anonymous employee,Current employee,Thāne,,,Excellent very nice i love this,Bad management very very very,Show more
3.0,22 Oct 2021,Pros,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW54335348.htm,Anonymous employee,"Former employee, more than 1 year","Jodhpur, Rajasthan","Accomodation , salary wise good","Poor Management, poor work life balance, long working hours",,,
3.0,28 Nov 2021,Ok,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW55939705.htm,Mechanical engineer,"Current employee, less than 1 year","Pāli, Chhattisgarh",Facility is good with free residential.,Dust is very high. Causes various health disorder,,,
4.0,3 Aug 2015,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW7437724.htm,Assistant manager,"Current employee, less than 1 year",Mumbai,,,Good company to work with.,no cons for an employee,Show more
3.0,11 Jun 2017,engineer profile,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW15431561.htm,Anonymous employee,Current employee,,good environment.  good team members,"not so much learning, rural locations.",,,
4.0,29 Dec 2018,GET MECHANICAL,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW23995974.htm,Anonymous employee,Current employee,,Good company to start with,Ni any major cons as such,,,
3.0,31 Aug 2019,engineer at acl,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW28964850.htm,Anonymous employee,Current employee,,good work culture in company,low salary and low career growth,,,
4.0,25 Dec 2019,Nice company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW31006364.htm,Anonymous employee,Former employee,,,,"Good growth
Ample Growth opportunities
Provide decent accommodation","Office politics
Union intervention in growth",Show more
1.0,11 Jan 2021,"Use new college graduates as per roles & not as per their background studies, then don't confirm job",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW40477818.htm,Digital marketing specialist,"Current intern, less than 1 year",Mumbai,,,Good facility provided to work,"Very unplanned organization, relaxed people, all in their comfort zones..",Show more
5.0,1 Apr 2021,Good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW44885235.htm,Company secretary,Current employee,Mumbai,Profit making sales are high,Lot of politics no growth,,,
3.0,23 Apr 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW45978763.htm,Branch head,"Current employee, more than 8 years","Āgra, Uttar Pradesh",,,Great learning experience in sales,Package is very low as per industry,Show more
3.0,14 Oct 2021,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW53974009.htm,Management trainee,"Former employee, less than 1 year",,,,Salary on time. Good brand,Work load is imense no free time,Show more
5.0,13 Oct 2021,Gudg,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW53947527.htm,Anonymous employee,"Former employee, less than 1 year","Gurgaon, Haryana",Good good nc place to work,No appreciate to work with,,,
4.0,4 Aug 2018,Ambuja,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW21812771.htm,Technical service engineer,"Current employee, more than 1 year","Jammu, Jammu and Kashmir","Best learning environment,at best salary","Lengthy working hours, Not much incentive",,,
5.0,8 Mar 2019,Marketing officer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25073123.htm,Marketing coordinator,"Former employee, more than 3 years",Suryapet,Company vision is clear,Culture in company was good,,,
4.0,25 Sept 2020,Maintenance Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW36383377.htm,Maintenance manager,Current employee,Roorkee,Good company to work with.,Very dynamic nature of job,,,
4.0,18 Dec 2020,",",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW39622908.htm,Anonymous employee,"Former employee, more than 1 year","Somnāth, Gujarat",Good Work Environment and pay,No cons for this work profile,,,
3.0,17 Nov 2021,Engineer,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW55467618.htm,Engineer,Current employee,Mumbai,Good support from higher management.,Increment is a major issue,,,
1.0,21 May 2018,Assistant Manager - Corporate Controlling,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW20675591.htm,Anonymous employee,"Former employee, less than 1 year",,,,Good Brand Name in the Market,"Opportunities for learning very less, No Quality Work , Work Environment is no great.",Show more
1.0,28 Sept 2020,Sadistic Leadership,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW36461278.htm,Anonymous employee,"Current employee, more than 8 years",Surat,,,"Covid19 has blown away the mask, nothing is what it appeared.","A good company destroyed by sadistic leadership.
Self centric and zero partner and employee outlook.",Show more
1.0,23 Aug 2016,Sr Business Devlopment Manager,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW11663063.htm,Assistant manager,"Former employee, more than 1 year",Mumbai,,,Good for General Managers and top management,Lower level people gets paid to low,Show more
1.0,24 Jun 2021,Good compqny,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW48782947.htm,Assistant manager,"Former employee, more than 1 year",New Delhi,,,Nice to work for good environment.. good chance to grow,No work life balance should be little more flexible,Show more
1.0,24 Jul 2021,not good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW50222250.htm,Senior engineer,Current employee,"Aurangābād, Maharashtra",,,service hghjhkh good high must try,working culture yhukhkjkj grdrf no other hook,Show more
1.0,17 Sept 2019,Company review,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW29292077.htm,Anonymous employee,"Current employee, more than 1 year",,Good to take only experience,No work life balance..No ethics..You have to work on holidays and leaves,,,
1.0,2 Jul 2021,Stay away,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW49239133.htm,Assistant manager,Current employee,,None none none none none,"No work life balance, work like a robot, stay away",,,
5.0,16 Sept 2024,good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW91073047.htm,Asst. professor,"Current employee, more than 1 year",Dhaka,all good everything good. Nice culture,Not a bad thing you will find,,,
5.0,20 Jan 2023,Nice environment,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW72835780.htm,Anonymous employee,"Current employee, more than 1 year",Butwāl,,,It's employees friendly and provide maximum.salary,It's a little bit harsh on employee,Show more
5.0,6 Oct 2022,Good Organisation to learn and grow,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW69854590.htm,Supply chain manager,"Former employee, more than 3 years",,,,"Open work culture
Supportive team
Good learning environment",None as such which can be considered a Con,Show more
1.0,26 Sept 2022,Its a good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW69466852.htm,Senior manager,Current employee,,"Good locations, good facilities for residence","Bad management, biased upper management",,,
5.0,14 Feb 2022,Nice Company to work for,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW59628887.htm,Project manager,Current employee,,Very good salary at the company,transfers at the company .,,,
3.0,27 Jun 2012,The old and the leader of cement industry,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1661812.htm,Tso,"Current employee, less than 1 year",,,,The product is unbeatable and the company is very strong in it's base. There is so much that one can't summarize in this small space but in and all company is very strong in it's basic rules and regulations which brought it to this far.,Always being rigid doesn't help help to climb up. Sometimes it's good but when they are lots and lots of fox in the market you can't be a lion to roar because sometimes these fox can tear you down.,Show more
4.0,10 Jun 2012,Work-life Balance is good.,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1582049.htm,Technical officer,"Current employee, more than 1 year",,,,A big pronounced Company to work with. Work culture is very good... Opportunity is to be cracked whenever U asked to be delivered...then sky will be the limit.,Job Timing is too lengthy. Marketting based company so Technical have to be worked hard to focused their effort.,Show more
5.0,17 Apr 2019,"office administrator role, sales & customer support and HSE executive role.",https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW25720309.htm,Administrative & ohs executive,"Former employee, more than 3 years","Manchester, England",,,Well established company with very good standards and employee friendly.,"Partiality and arrogant behaviour by some of line managers. However, we cannot blame whole organisation for the same.",Show more
5.0,1 Aug 2012,here safety of employee is more important than any other things,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW1797370.htm,Anonymous employee,Current employee,,,,"Very systematic approach for increment, rotation of jobs and safety of employee",You have to work hard but enjoy your job,Show more
5.0,2 Oct 2012,Being a Very Great Experience,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW2009548.htm,Anonymous employee,Former employee,,Best reason to work in Ambuja is the Culture,The worst and downside in Ambuja is Favoritism and Higher Hieracgy pressure,,,
3.0,29 Oct 2017,Engineer for 2.5 years,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW17618418.htm,Anonymous employee,Former employee,,"Family type environment, company is trying to adapt to more interactive work culture","Unfair salary policies, rigid hierarchy, office culture biased against women",,,
3.0,1 Sept 2013,Good,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW3000653.htm,Anonymous intern,Former intern,,,,"Good environment,great ethics, lots off opportunities",Senior level politics still rears its ugly head time to time,Show more
4.0,2 Jun 2020,Good Company to work for in long run,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW33486348.htm,Assistant manager,"Former employee, more than 1 year",,,,"package, employee benefits, open approach","Sometimes, can be boring and bit repetitive",Show more
5.0,11 Jan 2022,Great,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW57752582.htm,Technical officer,"Former employee, less than 1 year",,"Flexibility, culture, people, stable, nice","Salary, Travel, competency, seniors, clarity of job",,,
3.0,10 Oct 2020,good company,https://www.glassdoor.co.in/Reviews/Employee-Review-Ambuja-Cements-RVW36967389.htm,Product manager,Former employee,Feni,good enviromnment to work on,bad environment to work on,,,