"review-details_overallRating__VDxCx","timestamp_reviewDate__wvu2v","review-details_detailsLink__NxIv5","review-details_detailsLink__NxIv5 href","review-details_employee__5iA6v","review-details_employeeDetails__BvAwX","review-details_location__E_Ine","review-details_isExpanded__bLJng","review-details_isExpanded__bLJng 2","review-details_isCollapsed__Bsg_9","review-details_isCollapsed__Bsg_9 2","expand-button_ExpandButton__FlBlZ"
"5.0","17 Sept 2023","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW80153196.htm","Assistant manager","Former employee, more than 1 year","Gurgaon, Haryana","Great place to work. Good team, good employee benefits.","Management rotation is frequent. Need to stabilise.","","",""
"3.0","11 Sept 2024","Salary","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW90904623.htm","Captain a320","Current employee, more than 8 years","New Delhi","Stable organisation with bright future","Hectic schedule with high pressure work environment","","",""
"4.0","26 Jul 2024","A friendly company for beginners","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW89512295.htm","Cabin attendant","Former employee","New Delhi","","","1. If you are starting out as Cabin attendant career, Indigo is a good place to learn the essence of aviation industry
2. the colleagues you will find everyday are helpful and kind","1, The pay is less in relation to the amount of input that you'd be giving
2. The work hours are crazy specially for short sector hauls.","Show more"
"3.0","1 Aug 2024","Customer Support Executive","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW89688083.htm","Customer service","Former employee, more than 3 years","Mumbai","","","Staff travel facilities
Meeting different kind of customers every minute","Hectic schedule
Difficulty to obtain leave","Show more"
"4.0","8 Jul 2024","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW88931900.htm","Senior executive","Current employee, more than 1 year","Gurgaon, Haryana","","","No pressure on timing
Salary normal 
Stability","Not give hike
Toxic culture","Show more"
"4.0","20 Mar 2024","My honest review","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW85518559.htm","Flight instructor/commercial pilot","Current employee","","Very organised airline with all procedures in place .","Flying can be hectic most of the times . Limited types of contracts available now .","","",""
"4.0","24 Jan 2024","Life in Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW83708564.htm","Airline pilot","Current employee","","","","Management and line operation general communication","Work life balance
Minimum rest operations","Show more"
"3.0","23 Sept 2023","...","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW80338767.htm","Senior executive","Current employee, more than 5 years","Vāranāsi","Staff travel Trainings Meeting new people","No work life balance No festivals to celebrate No proper breaks","","",""
"4.0","14 Sept 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW80054325.htm","Security officer","Former employee","","It was a good job role","I did not felt any Corns while working there","","",""
"3.0","28 Apr 2023","Customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75941476.htm","Customer service officer","Current employee","","","","Iwant travel concession for you and family to roam around you can go for this job, If it is first job then go enjoy with corporate culture and chances you may see celibrity.","Night shift, rotational shifts, last minute pullout may be and no hikes for years, pressure and school like questions for employees. Very sensitive work should be vigilant all the time or else you are answerable you can't do work just like that","Show more"
"2.0","11 Sept 2023","Average","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW79941374.htm","Manager","Current employee, more than 8 years","Gurgaon, Haryana","Travel benefits Stability in job","No work life balance More work Low salary","","",""
"4.0","3 Jul 2023","Stable job, need to be very very hard working","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77917459.htm","Inflight supervisor","Former employee","New Delhi","","","+ it was good to work with Indigo if you’re working as a senior but they don’t value juniors","- If you are a junior, prepare to be hard working","Show more"
"3.0","3 Jul 2023","Officer - Security","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77908928.htm","Security officer/security guard","Former employee, more than 1 year","Coimbatore","","","Flight ticket is free for employee","One day week off not it in weekdays. You have to work in sun and rain. Stressful management & managers. No leave are not approved. Don't have a correct package for the working person","Show more"
"5.0","31 Jul 2023","Awesome Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW78732931.htm","Sr manager it","Current employee","Gurgaon, Haryana","","","Unlimited Free Travel to IndiGo Destinations for the employee and family members","Nothing such to be worried about","Show more"
"4.0","20 Jun 2023","The people are great and talented and Fun place to work I enjoyed it immensely I would recommend it to anyone","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77538833.htm","Qa manual tester","Current employee","","Remote, Benefits (particularly health insurance), People, Technology","industry is hot when it's strong and very cold when not, Subject to layoffs - two have occurred in the last 2 years","","",""
"4.0","15 Aug 2023","Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW79150915.htm","Associate director","Current employee, more than 5 years","New Delhi","Culture Great benefits Industry Financials","Salary Employee value Work pressure","","",""
"4.0","24 Jul 2023","Great place to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW78534791.htm","Distribution","Current employee, more than 1 year","Gurgaon, Haryana","Great place to get exposure with a decent work life balance","Pays lesser than the standard industry standard","","",""
"5.0","7 Aug 2023","na","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW78944995.htm","Anonymous employee","Current employee","Ahmedabad","yes good for freshers at all","none of any good too","","",""
"4.0","30 Jul 2023","nothing to say","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW78705961.htm","Cabin attendant","Current employee","","it should me more quick to do.","helpful in ways to get jobs quickly.","","",""
"2.0","22 Jun 2023","Ok if you like a/c","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77611788.htm","Executive - aocs","Former employee, more than 3 years","Indore","","","A/c SLT Continuous work Training","Health issues Less resources No proper guidance to grow Everything is employees' fault","Show more"
"5.0","13 Jul 2023","Captain A320/321","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW78241376.htm","Captain","Current employee, more than 3 years","Gurgaon, Haryana","Great Admin Backup and backend support","Hectic schedules and long work hours","","",""
"4.0","27 Jun 2023","Best Place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77765322.htm","Aircraft technician","Former employee, more than 3 years","Bengaluru","Work Environment New Learning New Opportunities","Salary Toolings etc etc etc","","",""
"5.0","9 Jun 2023","Had an amazing time","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77238441.htm","Senior cabin crew","Current employee","","","","Amazing accountability, growing, strategic, planning, management.","Changes in inflight services, food services,more inflight entertainments,fares, expansion","Show more"
"3.0","20 Jun 2023","Exhausting","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77559800.htm","Executivo","Current employee","","Staff Travel facility for the employees and their family members","Exhausting job profile, less pay","","",""
"3.0","22 Jun 2023","Good job opportunities","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77628828.htm","Security officer","Former employee, more than 5 years","Mumbai","Opportunities for overall career growth","Limited staff ...stressful situations mostly","","",""
"2.0","7 Jun 2023","Customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77165962.htm","Officer ao cs","Former employee, more than 1 year","Calcutta","","","Worst work culture in Kolkata station","Few good people' are running the show","Show more"
"5.0","13 Jun 2023","Customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77345685.htm","Customer service representative","Former employee, more than 3 years","Chennai","Good place to work nice environment","Good place but less salary","","",""
"3.0","31 May 2023","All good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76931693.htm","Captain","Current employee","","","","Fast career growth and lot of potential for career progression","Hectic life.Difficult work life balance","Show more"
"3.0","7 May 2023","not a bad company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76203802.htm","Performance engineer","Former employee, more than 5 years","Gurgaon, Haryana","","","not a bad company to work with","salaries are not good as compared to industry standrd","Show more"
"4.0","26 May 2023","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76802973.htm","Security officer","Former employee","North Goa","Work culture is good and","Low pay and no bonus","","",""
"5.0","3 May 2023","Working as security officer","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76094830.htm","Aviation security officer","Current employee","","You get to know everything about the aviation industry.","Very less remuneration compared to other profession.","","",""
"5.0","11 May 2023","Going well","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76335874.htm","Aviation/customer service executive","Current employee","","Best class treatment. Satisfied work culture","Odd timings salary issue lack of growth","","",""
"4.0","12 May 2023","Good opportunity for career growth","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76373099.htm","Junior technician","Current employee","Patna, Bihar","Good working culture Team work","I don't find any downside","","",""
"1.0","13 Apr 2023","Worst organisation to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75454315.htm","Airport operations","Former employee, more than 5 years","Patna, Bihar","","","You can get a job with a lower qualification as low as a higher secondary school pass out","No work life balance, No fixed schedule, Internal politics, Run by manager or so called leader who don't want to work at all, Worst part is low salary, Egoistic adminstration Bullying","Show more"
"3.0","5 May 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76166502.htm","Cabin crew","Current employee, more than 5 years","New Delhi","Growth opportunity Get to see many destination","Work life balance hectic scheduel","","",""
"4.0","29 Apr 2023","Na","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75953984.htm","Executive - airport operations and customer service","Current employee","","Good Working Environment in the office","Less salary according to the nature of work","","",""
"3.0","6 May 2023","Company review","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW76169958.htm","Sr executive operations","Current employee, more than 3 years","","Staff flight ticket for travel","Low pay compared to work","","",""
"4.0","10 Apr 2023","Work environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75353202.htm","Cabin crew","Current employee, more than 3 years","Gurgaon, Haryana","","","Organized, growth opportunity, learning opportunity","Strict and pay could have been better according to the load.","Show more"
"4.0","20 Apr 2023","information security analyst","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75679722.htm","Information security analyst","Former employee","","Daily new experience excited to work","no work life balance odd working hours","","",""
"3.0","18 Apr 2023","Finance profile","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75595886.htm","Senior executive","Former employee, more than 5 years","Gurgaon, Haryana","","","Good environment, people, policies, good company.","Salary, work life, growth, employee centric","Show more"
"5.0","16 Feb 2023","Skipper","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW73677615.htm","Anonymous employee","Former employee, more than 1 year","Hyderābād","","","The company was really good to work because I saw the red tape in this company , red tape in the sense managers and other employees all have the equal rights","I dont feel that this company have cons basically everything was good their","Show more"
"4.0","9 Mar 2023","Pay Scale at Interglobe Aviation LTd","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW74338493.htm","Customer service representative","Former employee, less than 1 year","Bengaluru","The culture is good and the benefits of working in this industry are huge","odd working hours(mostly night shifts), pay scale was low, pressure of work","","",""
"3.0","10 Apr 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75349852.htm","Anonymous employee","Former employee","","No pressure working environment Physically active","less Salary compare to working hour","","",""
"5.0","26 Feb 2023","Good place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW73994440.htm","Pilot, first officer","Current employee, more than 1 year","Mumbai","","","So it was a fun experience working here","Flights get delay more frequently than any other airlines operating in india","Show more"
"4.0","18 Mar 2023","Amazing work experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW74636274.htm","Customer service officer","Current employee","","Healthy work environment Supportive staff Multi flights to operate","After covid international flights discontinued Not muc exposure in perspective of growth","","",""
"4.0","1 Mar 2023","Great Opportunity For Future Growth","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW74114682.htm","Security officer","Current employee","","Exposure to different kinds of works and adding of experience to your profile","Stressful, and less time for yourself due to tiredness after working","","",""
"2.0","31 Mar 2023","Headlines","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75071535.htm","Security officer","Former employee, less than 1 year","Chennai","Staff leisure travel is pro","Rotational shifts are cons for","","",""
"4.0","13 Mar 2023","Best airline","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW74451281.htm","Quality engineer","Current employee, more than 8 years","New Delhi","","","Great place to work in aviation","Lower salary structure for old people","Show more"
"4.0","7 Mar 2023","Glad to part of the company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW74289223.htm","Officer security","Current employee","","Salary on time Excellent management","Poltics in between the employee","","",""
"1.0","24 Apr 2023","nope","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75777119.htm","Customer service","Current employee","","uniform allowance, cab facility, 2 weekoffs","odd shift hours, long work hours, no holidays, extremely boring work","","",""
"2.0","13 Feb 2023","Downfall since Covid","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW73576715.htm","Sales manager","Former employee, more than 3 years","","Decent salary package in terms of other companies jn the industry","No work life balance Too much politics Less growth","","",""
"3.0","9 Feb 2023","Good for freshers","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW73481511.htm","Cabin crew member","Current employee, more than 5 years","New Delhi","Layover allowance International layover allowance Bonus per year","Hectic schedule Minimum offs More sectors less block hours","","",""
"3.0","19 Nov 2022","Only good if little experience is needed for a boost","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71236553.htm","Customer service officer","Current employee","","","","Amazing work environment, always motivated to learn something new.","Way too much work pressure, Less salary.","Show more"
"3.0","13 Dec 2022","It was fine","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71822850.htm","Ramp officer","Former employee","","Good working conditions at the company","Company will not care about you as much as you care about the company","","",""
"5.0","14 Dec 2022","It's very good company for freshers","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71853387.htm","Security officer","Current employee, less than 1 year","Calcutta","Good for freshers and lot of learning and free training","Lot of pressure Low salary","","",""
"5.0","12 Dec 2022","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71798111.htm","Executive security","Former employee, more than 1 year","Patna Rural","Good working environment. If u like to travel it's great place to work","Multiple rotational shift with a month","","",""
"5.0","15 Nov 2022","indigo is a very good brand and hassle free company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71097040.htm","Finance and accounting","Current employee","","","","brand and employee friendly company","no any major challenges in the organization","Show more"
"2.0","5 Dec 2022","Finance","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71618456.htm","Assistant manager","Former employee, more than 1 year","","","","good office, ELT facility, Brand name, Proper HR policies","Aggressive management Very stringent deadlines","Show more"
"5.0","29 Nov 2022","Great work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71479175.htm","Customer service specialist","Former employee","","Employee friendly and always growing","Nothing that I can share as per my experience","","",""
"3.0","6 Dec 2022","Finance","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW71649973.htm","Finance","Current employee","","Good company , policies, environment","Growth,pay, work life balance , bosses","","",""
"5.0","31 Oct 2022","Great place to worm","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW70636403.htm","Anonymous employee","Former employee","","Great place for understanding human psyche.","Maintaing work balance is difficult.","","",""
"3.0","25 Oct 2022","Good organization","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW70467014.htm","Anonymous employee","Former employee","","Good place to work as the management team is supportive","Lot of pressure with frequent roster changes","","",""
"5.0","13 Oct 2022","Xyz","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW70135007.htm","Crew","Current employee","","Very good airline to work with","Very less salary compared to work we do","","",""
"5.0","4 Oct 2022","Indigo Airlines","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69741017.htm","Assistant manager","Current employee","","Always affordable, on-time and hassle-free.","Nil cons so far. In the heart of the city.","","",""
"3.0","27 Sept 2022","Politics","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69531480.htm","Anonymous employee","Former employee","","Good company to work for and learn","Old people are political and don’t give chance to grow to new ones","","",""
"1.0","12 Mar 2022","Pathetic place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW61017376.htm","Senior cabin attendant","Former employee, more than 5 years","Chennai","","","On time salary
unlimited Staff travel","Minimum rest between two flights, Health is badly hampered, Favoritism at the base, no international layover allowance now, other flying allowance such as layover allowance and Stand by allowance is become almost negligiable, No consideration for travel time for crew staying in the outskirts of the city, 
off days reducted to half so Crew literally have no social life as their off goes in resting after a long tiring flight.
management doesnt bother if the employees are unhappy. their only motive is profit making at the stake of the employee's physical and mental health.

Base management are equally under same pressure. No one wants to lose their jobs.","Show more"
"4.0","9 Oct 2022","Groundstaff","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69945070.htm","Anonymous employee","Former employee","","New Adventure and no sales role.","Rotational shift and no growth.","","",""
"4.0","29 Jun 2022","In Airport operations","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW66089988.htm","Customer service officer","Former employee, more than 1 year","New Delhi","","","You will learn a lot and will be able to work under very high pressure from flights and customers.
You'll get very cheap flight tickets for you and your family.","Promotions and salary hikes take a lot of time in this organization for the initial level, and it's a highly competitive job.","Show more"
"5.0","22 Sept 2022","GOOD","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69359843.htm","Associate director - it","Current employee, more than 8 years","Gurgaon, Haryana","GREAT PLACE TO WORK..Employee Enjoy","NOT SPECIFIC, there is nothing to say","","",""
"4.0","24 Sept 2022","Work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69413791.htm","Anonymous employee","Former employee, more than 3 years","","","","Good environment
Supporting team
Work life balance","No such negative feedback here","Show more"
"3.0","20 Sept 2022","Na","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW69271162.htm","Cabin attendant","Former employee, more than 1 year","Hyderābād","Good company to work withh","Not applicable here at all","","",""
"4.0","9 Sept 2022","M","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW68874830.htm","Ramp supervisor","Current employee","New Delhi","Environment is very good to work","There is rotational shift in aviation","","",""
"5.0","20 Jul 2022","Aircraft Maintenance Technician","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW66964156.htm","Aircraft maintenance technician","Current employee","","","","A perfect launchpad for an Aircraft Maintenance Technician to grow up in his career","Recent Attitude towards by the company towards their employees.","Show more"
"2.0","24 Aug 2022","Airline","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW68318262.htm","Executive security","Current employee, more than 5 years","Madurai","Only show off as airport staff","Dry growth less salary and very less increment no work life balance","","",""
"1.0","4 Mar 2022","Worst set of people and orthodox mentality","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW60643825.htm","Executive","Former employee, more than 1 year","Gurgaon, Haryana","","","Staff leisure travel is the only good thing","Orthodox Mentality 
More number of aged people work at the management who are not willing to work as per the current changing scenario 
AM’s and above are very adamant to change their way of working
Rude behaviour with subordinate and zero support for new joiners
There is nothing called as work life balance
Also no trainings are given to a new joiner and they expect you to work like slaves day and night
Worst organisation to work for","Show more"
"3.0","21 Aug 2022","Company is getting worse day by day","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW68156573.htm","Senior executive operations","Current employee","","Nothing to say as such","So much to say in this","","",""
"4.0","19 Jul 2022","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW66910754.htm","Cabin crew","Former employee, more than 3 years","New Delhi","","","Salary, Layover, Black and white Sop’s make things easy","Minimum rest flying at almost red eye flights","Show more"
"3.0","21 Aug 2022","Very low Salary increment","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW68155139.htm","Customer service executive","Former employee, more than 3 years","","Free flight tickets for family","Very low to nil salary increment","","",""
"5.0","1 Aug 2022","Employee Friendly Work Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW67379835.htm","Senior manager, operations","Current employee","","","","Always support the employees in their career growth.
Good work life balance","Everything is excellent and well planned","Show more"
