"review-details_overallRating__VDxCx","timestamp_reviewDate__wvu2v","review-details_detailsLink__NxIv5","review-details_detailsLink__NxIv5 href","review-details_employee__5iA6v","review-details_employeeDetails__BvAwX","review-details_location__E_Ine","review-details_isExpanded__bLJng","review-details_isExpanded__bLJng 2","review-details_isCollapsed__Bsg_9","review-details_isCollapsed__Bsg_9 2","expand-button_ExpandButton__FlBlZ"
"3.0","12 Aug 2022","AME","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW67861605.htm","Aircraft maintenance engineer","Former employee","","","","Good policies  on paper
Growth opportunities
IJPs","Work Life balance is gone for a toss","Show more"
"2.0","27 May 2022","Low cost airline creating travel revolution.","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64788203.htm","Airport operations and customer services","Former employee, more than 1 year","Chennai","","","Air ticket facility.
Insurance facilities.
Social reputation.","Lowest Salary.
24*7 Shifts, 
Shift Allocations.
Non-Cooperation with Employees.
Unsupportive Managers.","Show more"
"2.0","23 May 2022","Won't recommend","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64556159.htm","Senior executive","Current employee, more than 5 years","Bhopal","","","You will salary on time that's it","No personal life and zero work life balance and red tape everywhere","Show more"
"5.0","14 Jul 2022","Customer Service Officer","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW66680426.htm","Anonymous employee","Former employee","","Very good work environment and friendly peers.","Long working hours and fluctuating shifts","","",""
"5.0","2 Jul 2022","A good career option and good pay","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW66226477.htm","Security","Current employee, less than 1 year","","Can learn lots of things.","High competition in the job","","",""
"2.0","17 Jun 2022","Dont join this company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW65693077.htm","Assistant manager","Current employee, more than 3 years","Gurgaon, Haryana","","","Team coordination and healthy environment","Low salary. No increment. Low chances of promotion.paying peanuts.","Show more"
"3.0","4 Jun 2022","Aircraft maintenance technician","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW65089203.htm","Aircraft technician","Current employee, more than 3 years","Hyderābād","","","Best place to learn work","Very less salary for mechanics","Show more"
"3.0","23 May 2022","Job for beginners","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64542414.htm","Executive security","Current employee, more than 5 years","","","","Good customer exposure and nice training.","Salary and work environment. Growth is very slow.","Show more"
"2.0","1 May 2022","average company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63524007.htm","Airline pilot","Former employee","","automatic process completion of tasks makes things less human centric","no personal touch but lots ofin place processes to show that personal touch. harsh actions with no space for appeal","","",""
"4.0","8 Jun 2022","Amazing journey","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW65265165.htm","Lead cabin attendant","Current employee, more than 8 years","New Delhi","","","Five star hotels
Good salary
Staff travel","No fixed shifts
Night flights
Roster changes","Show more"
"4.0","17 Apr 2022","Looking for a job in Aviation sector in Dubai","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW62884563.htm","Customer service executive","Current employee","","","","greeting the customers 
keep smiling 
being patience and
being responsible to my work","always want to learn unknown things or work quickly","Show more"
"4.0","10 May 2022","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63908099.htm","Anonymous employee","Current employee, more than 3 years","","good organization, good staff, well maintained organization, ontime salary","less pay, huge employees makes less opportunities","","",""
"5.0","17 May 2022","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64271729.htm","Senior licensed technician","Current employee","","Great place to learn more","Nothing is there for the con","","",""
"5.0","19 May 2022","Dedicated","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64417412.htm","Ground handling","Current employee","","Efficient worker with time management","Team building and coordinating colleagues","","",""
"5.0","13 Feb 2022","Excellent growth for company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59613216.htm","Assistant manager flight dispatch","Former employee, more than 8 years","Gurgaon, Haryana","","","Probably the best aviation company till date in India having vast growth in market.","internal growth for employees is slow and upto some extent very cramp.","Show more"
"3.0","3 May 2022","Competent yet stressful","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63583682.htm","Airline captain","Current employee","","Well structured, on time salary.","Pushes boundaries of flight duty, fatiguing job with not much incentive.","","",""
"3.0","24 Feb 2022","Security department","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW60212852.htm","Executive security","Current employee, more than 3 years","Mumbai","","","Rotational shift ,work life balance , 2 week offs , gets leaves when asked,travel benefits ,not lot of work stress,helpful work environment","No growth,no salary increment,management least bothered about employees only customer satisfaction ,long working hours,no fixed break timings ,no job guarantee","Show more"
"3.0","5 May 2022","Pros and coms","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63684526.htm","Anonymous employee","Current employee, more than 3 years","","Good place to growth your career","Lots of cons than pros","","",""
"5.0","19 Apr 2022","New Joinee","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW62997159.htm","Junior technical officer","Current employee, more than 5 years","New Delhi","Very good work culture, Great learning opportunities & growth","No for this role and for beginners","","",""
"5.0","25 Apr 2022","Assistant Manager-Customer Relations","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63235604.htm","Assistant manager - customer relations","Current employee, more than 5 years","Gurgaon, Haryana","Everything is good here for employees","Nothing is bad here for employees","","",""
"5.0","11 Apr 2022","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW62591523.htm","Lead cabin attendant","Former employee","","You get staff leisure travel","Don't get many leaves or holidays","","",""
"3.0","7 Apr 2022","Checking the manual","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW62412454.htm","Avation line technician","Current employee","","","","Challenging to learn 
Ability to work under pressure","Salary is less 
Growth is less","Show more"
"1.0","4 Jun 2022","Worst service towards employee","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW65081536.htm","Officer","Current employee, more than 3 years","New Delhi","","","Freshers can apply in easy way","Salary is the main issue","Show more"
"1.0","19 May 2022","Blood Suckers","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64420904.htm","Aircraft maintenance technician","Current employee, more than 3 years","New Delhi","","","Staff Leisure Travel on all domestic and international routes operated by Indigo.","Extremely poor pay
Immense work load 
Inadequate equipment and resources
Unreal targets and expectations","Show more"
"4.0","8 Apr 2022","Work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW62481651.htm","Security executive","Former employee, more than 1 year","Hyderābād","","","Good staff interaction 
Manger are good","Growth is slow
Salary is low","Show more"
"3.0","28 Feb 2022","Ground staff","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW60385277.htm","Anonymous employee","Former employee","","","","Big company , good money  right on time","Hectic long hours , too much focus on looks","Show more"
"5.0","17 Mar 2022","Good…","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW61319331.htm","Customer service associate","Former employee","Hyderābād","","","A Excellent place to work.","Nothing in related to operations","Show more"
"3.0","26 Feb 2022","It's a good company to work in aviation field","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW60322641.htm","Logistics coordinator","Current employee","","Gets more knowledge of aviation and logistics","Shortage of staff in goa base","","",""
"5.0","14 Mar 2022","Work Place","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW61148778.htm","Assistant manager","Current employee, more than 8 years","Mumbai","Great Place to work. Excellect","Nil no cons for the company","","",""
"5.0","10 Feb 2022","Great place to work if you can avoid politics","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59465109.htm","Accountant","Current employee, more than 3 years","","","","Expansion of business is growth to employees","Work load due to expansion","Show more"
"4.0","27 Jan 2022","Company is very good but Bangalore base managers have their brain in their knees","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58636919.htm","Anonymous employee","Current employee, more than 1 year","Bengaluru","Staff travel, staff travel and staff travel","you will never get leave for fly home","","",""
"1.0","11 May 2022","Not good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64016440.htm","Worst company ever","Former employee, more than 3 years","","No pros except staff travel","No leaves, no salary work culture is pathetic no ethics","","",""
"5.0","30 Jan 2022","One of the top low cost airlines in the world","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58790796.htm","Anonymous employee","Former employee, more than 3 years","","One of the best airlines in the world","Nothing specific con related to organization","","",""
"5.0","9 Feb 2022","Top airline in india","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59357535.htm","Executive security","Current employee, more than 8 years","Mumbai","","","Consistency heading towards no.1 position in india","No ingreement from last 2 years","Show more"
"3.0","17 Feb 2022","Providing EU Support","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59890730.htm","It executive","Current employee, more than 3 years","","On time salary, 5days working.","No timely growth, No good hikes, 24*7 working.","","",""
"4.0","19 Feb 2022","N. A","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59980979.htm","Security executive","Current employee, more than 1 year","","","","Better environment., and good experience","Limited learning and growth opportunity","Show more"
"1.0","28 Apr 2022","Third class company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW63389748.htm","Officer security","Current employee, more than 1 year","Ahmedabad","","","3rd class company for employees","No increment, no promotion, 
Nothing","Show more"
"5.0","20 Feb 2022","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW60018408.htm","Associate technician","Former employee, less than 1 year","Calcutta","Well being Of staffs there","No cons in Interglobe aviation limited","","",""
"4.0","8 Feb 2022","Good work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW59316569.htm","Executive","Former employee, more than 1 year","","Employee benefits are very good","Don’t provide cabs to routine employees","","",""
"5.0","17 Jan 2022","Nil","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58058505.htm","Security officer","Former employee","Chennai","Best place to work awarded in the year 2018 and 2019","Irregular shift pattern, loads of pressure during IROP situation","","",""
"5.0","26 Oct 2021","Great airline to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW54510823.htm","Security professional","Former employee","Cochin","","","Wide learning environment and advanced training","Salary pay is very low even compaired to other low budget airlines","Show more"
"2.0","9 Dec 2021","One of worst employers in Aviation","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56483724.htm","Cargo officer","Current employee, less than 1 year","New Delhi","","","Just you are working with brand nothing else","NO LUNCH BREAK
NO WORK LIFE BALANCE
LOW SALARIES
BAD MANAGMENT
NO FACILITIES FOR EMPLOYEE 
YOU HAVE TO DO 5 MEN WORK OWN YOUR OWN
IT IS ONLY CUSTOMER CENTRIC COMPANY NOR EMPLOYEE  CENTEIC","Show more"
"2.0","12 Sept 2021","Nice company but yet do pay way less as compared to the hardwork demanded at work.","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW52428499.htm","Customer service officer","Current employee, more than 1 year","Mumbai","Is very good with all cultural activities among all the employees thats very chill to work.","Very hectic day on operations that is at the airport where the pay is yet not justified","","",""
"5.0","6 Dec 2021","Airport Operations & Customer Service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56288406.htm","Executive security","Former employee, more than 3 years","Mumbai","","","Staff travel 
only pay taxes and travel 
salary paid on time
professionalism","depends on person to person","Show more"
"4.0","30 Nov 2021","Good for perks and Salary but not culture wise","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56069389.htm","Anonymous employee","Former employee, more than 3 years","Gurgaon, Haryana","","","Salary is amazing
Perks are great like free flights and all leaves","Growth depends on senior only 
No Culture","Show more"
"5.0","6 Dec 2021","Store incharge, Airport operations, Catering Services, team handling, customer services","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56299636.htm","Assistant manager","Former employee, more than 10 years","New Delhi","","","Explore my skills, Good working environment, motivation.","Did Not found anything nagative.","Show more"
"4.0","26 Sept 2021","A good company to build or start your aviation carrier","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53128002.htm","Executive security","Current employee, more than 3 years","Cochin","","","It's a leading company in Indian aviation industry..comparitively a good salary","Heavy work load...No increment in last 3 years","Show more"
"3.0","19 Dec 2021","It was great experience to work with airline.","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56884735.htm","Executive security","Former employee, more than 1 year","","I was excited to work daily because I used to meet different different people","and working there wasn't easy because I faced so many challenges.","","",""
"4.0","4 Dec 2021","Airport operations","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56214368.htm","Airport operations and customer services","Current employee, more than 5 years","Hyderābād","","","Nice work place
Staff travel
Convenient week off
On time salary
On time bonus","Salary is less
Shift timings too bad
No increments
No promotions
No Recognition as per work.","Show more"
"4.0","14 Dec 2021","Indigo IT","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56655488.htm","Executive it","Current employee, more than 3 years","","","","Work balance at the information technology department. Travelling allowance and staff Traver advantage.","Low increment. Less Carrier opportunity.","Show more"
"4.0","11 Jan 2022","Airport operations and customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW57766520.htm","Airport ground staff","Current employee, less than 1 year","Bengaluru","","","Very productive 
On time service to customers 
Unlimited travel in Discounted fair price for family","There is Weekly Shift change .
Working 10h a day","Show more"
"4.0","21 Dec 2021","Its been 10 years with indigo as a senior executive security airport operation and customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56938379.htm","Senior executive operations","Current employee, more than 8 years","New Delhi","Career growth , improvement in skills","Staying away from a family","","",""
"3.0","28 Sept 2021","Good Work - Life Balance","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53248874.htm","Corporate sales executive","Former employee, more than 3 years","","","","Free Tickets to All Employees and Family Members Unlimited","Salaries are not good as employees deserve","Show more"
"3.0","15 Jan 2022","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW57968766.htm","Anonymous employee","Current employee, more than 5 years","Gurgaon, Haryana","Good work environment, friendly colleagues","No salary band width, For ex. one AM is getting 7 lakh and one AM is getting 20 Lakh","","",""
"4.0","25 Nov 2021","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55867254.htm","Senior executive","Current employee, more than 3 years","Chennai","","","good very good very very good","nice place very very nice","Show more"
"3.0","3 Dec 2021","Good for newcomers","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW56183686.htm","Cargo executive","Current employee","Jaipur, Rajasthan","Good place to learn Air Cargo operations (Domestic and international as well)","Limited chances of growths , limited salary hike.","","",""
"3.0","25 Sept 2021","Great","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53097186.htm","Aviation security officer","Current employee, more than 8 years","Mumbai","","","2 week off , leaves are approved, flight tickets.","Need to work in all Shift timings","Show more"
"5.0","23 Oct 2021","Great","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW54381905.htm","Senior manager","Current employee, more than 8 years","","","","Ontime salary, home like work environment","Nothing nothing nothing nothing nothing","Show more"
"3.0","15 Nov 2021","Operation and Ramp","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55368546.htm","Executive cargo operations","Former employee, more than 3 years","New Delhi","","","Many things to learn for the beginners","Lengthy Over times and Very little break","Show more"
"5.0","24 Dec 2021","Career","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW57063954.htm","Anonymous employee","Current employee","","","","Friendly to work and gaining knowledge","Can't explore the world here","Show more"
"4.0","2 Oct 2021","Airport Operations","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53416524.htm","Security officer","Former employee, less than 1 year","Bengaluru","The company was good, staff were very friendly","The profile is not suitable for engineers","","",""
"4.0","1 Sept 2021","Ramp coordinator","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW51943406.htm","Customer service officer","Current employee, more than 1 year","","Over all it was good place to work","Except the shift rest all ok","","",""
"5.0","3 Jan 2022","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW57324061.htm","Ramp","Current employee","Bengaluru","No red tape, Excellent On-time performance","Highly Efficient and High network","","",""
"3.0","11 Nov 2021","Lot to learn","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55234009.htm","Technical officer","Current employee, more than 3 years","","","","Lots to learn
Freedom to work
Employee centric approach","Salary not proportional to work","Show more"
"5.0","19 Nov 2021","Enthusiastic work environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55598507.htm","Assistant manager","Current employee, more than 5 years","Guwahati","Optimistic approach towards the people","Irregular shift timings and duties","","",""
"4.0","8 Oct 2021","airport","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53702542.htm","Security officer/security guard","Current employee, more than 1 year","Chennai","","","no work tension
working atmosphere
career growth","shift timing is worst
covid condition are okai","Show more"
"5.0","11 Sept 2021","Amazing Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW52395084.htm","Lead cabin attendant","Former employee, more than 3 years","Mumbai","Amazing Company To work with","None I can think of","","",""
"4.0","6 Nov 2021","Aviation","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW54990679.htm","Csa lowes","Former employee, more than 1 year","","Great place to learn as a fresher","Appraisal process can be improved","","",""
"4.0","8 Oct 2021","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53716514.htm","Anonymous employee","Former employee, less than 1 year","","good experience In the company","good for all of employee","","",""
"3.0","7 Nov 2021","Company cuulture","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55014538.htm","Anonymous employee","Former employee","","good to work in company","not so systematic in approach","","",""
"1.0","8 Oct 2021","The Management is Biased","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW53719677.htm","Customer-service executive","Current employee","Patna, Bihar","","","On time salary
Shift timing is least cared of after pandemic","High work pressure compared to the work delivered with less salary and above all promotions are biased irrespective of staff being skilled to compete the company never cares","Show more"
"5.0","3 Apr 2023","Best Airline Industry In India","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW75160082.htm","Senior cabin crew","Former employee","","","","This company is very customer centric and employee friendly. Being one of the oldest the best airline in India it has kept its standard operating procedures in line and make sure the employees have the latest curricular. Equality at work, all are respected weather internal customers(fellow colleagues) as well as external customer(Passengers)","Being the No#1 Airline in India connecting customers from any part of the country to any other place, they have a lot of connections and hence Cabin crew have some very hectic sectors and not getting the right pay for the amount of hard work given.","Show more"
"3.0","16 Jun 2023","Interglobe Aviation","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77439977.htm","Lead cabin attendant","Former employee","","","","pay really well and get free staff tickets","flying everyday 5 sectors is really tiring. they ask you to fly you on minimum hours of rest","Show more"
"4.0","28 Jun 2023","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW77814215.htm","Customer service representative","Former employee, less than 1 year","Delhi, CA","good company and have good opportunities","No negative comments , everything is good","","",""
"5.0","14 Feb 2023","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW73603385.htm","Executive customer service","Former employee, more than 8 years","","Great place to work in airline industry","No growth if you stay at one base","","",""
"5.0","2 Jun 2022","Best place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW65035713.htm","Flight attendant","Former employee, more than 5 years","","Travel benefits and great work culture","Less work and life balance","","",""
"5.0","20 May 2022","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW64448224.htm","Flight commander","Current employee","","On time salary,good working condition","Not very flexible, long working hours","","",""
"5.0","30 Jan 2022","Company is good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58803577.htm","Security officer","Current employee","London, England","","","Team Work,positive attitude,Right decision making,quick reaction and action taking,positive working Environment.","Inadequate training,No truly voluntary,lack of management interest.","Show more"
"4.0","19 Jan 2022","Airport Operations and control centre","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58224370.htm","Airport operations","Former employee","Dubai","","","Worked for the Leading Airline in India
Flight tickets free around the globe
Salary On time
Health & medical benefits(Insurance)","Extreme climate
Irregular shift patterns
Payment less","Show more"
"5.0","21 Jan 2022","Coolest airline","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW58343618.htm","Cabin crew","Current employee","New York, NY","One time, customer oriented and Hassel free.","Low budget, less destination ,work load","","",""
"4.0","29 Nov 2021","Excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55979488.htm","Executive security","Current employee","Washington, DC","","","Excellent work place, best careers oppertunity along with knowledge and learning new things on shift","Excellent working experience in interglobe aviation Ltd. Its number one company in india.","Show more"
"4.0","26 Nov 2021","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW55888354.htm","Customer service executive","Current employee, more than 1 year","","","","On time salary 
Friendly environment","Rotational shift and extra working hours","Show more"
"5.0","26 Oct 2021","Excellent Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Interglobe-Aviation-RVW54486417.htm","Security supervisor","Current employee","Dubai","Indigo is Great place to Work","Very Good service, growing company","","",""