"review-details_overallRating__VDxCx","timestamp_reviewDate__wvu2v","review-details_detailsLink__NxIv5","review-details_detailsLink__NxIv5 href","review-details_employee__5iA6v","review-details_employeeDetails__BvAwX","review-details_location__E_Ine","review-details_isExpanded__bLJng","review-details_isExpanded__bLJng 2"
"5.0","24 Sept 2024","best workplace","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW91288199.htm","Manager","Current employee, more than 3 years","Ahmedabad","best corporate to work with. Set SOP and policies for employee. very good work life balance","nothing negative about the company"
"2.0","18 Sept 2024","Working at torrent pharma","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW91129635.htm","Executives","Former employee, more than 3 years","Dahej","You have secure job and good learning experience.","Salary was below par compared to others."
"4.0","9 Sept 2024","One of the best Pharma company to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90849655.htm","Product executive","Former employee","Ahmedabad","Its an employee oriented company, and always look after them.","Salary comparatively is bit less with the perks given."
"4.0","10 Sept 2024","Good company values","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90879134.htm","Product manager","Former employee, more than 1 year","Ahmedabad","Good company values, good place to start a career","Lack of younger group of people, need more young minds"
"5.0","27 Aug 2024","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90465696.htm","Junior executive scientist","Former employee","Gāndhīnagar, Gujarat","The colleagues you get at torrent are so good.. that you learn, you work and grow together","Salary is less...but same situation across industry."
"1.0","13 Sept 2024","Too Much politics","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90983349.htm","Senior medical representative","Current employee, more than 5 years","Guwahati","",""
"4.0","15 Aug 2024","Good Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90113439.htm","Medical representative","Current employee, more than 3 years","Surat City","",""
"5.0","22 Aug 2024","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90313961.htm","Medical representative","Former employee","Patna, Bihar","Good company for employee good environment for employee","I don't have cons about this company"
"3.0","7 Aug 2024","Torrent pharmaceuticals","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW89875628.htm","Scientist","Former employee, more than 1 year","Gāndhīnagar, Gujarat","Work and work environment is good","Low salary and low increment"
"5.0","8 Jul 2024","MNC at mehsana location","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW88956302.htm","Production executive","Former employee, more than 1 year","Indrad","",""
"3.0","11 Jul 2024","Formulation scientist","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW89051023.htm","Anonymous employee","Current employee","","",""
"5.0","11 Jul 2024","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW89063639.htm","Executive","Current employee","","Good work no pressure in work","Nothing to say bad about work"
"4.0","7 Jun 2024","Why work at Torrent Pharmaceuticals LTD","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW88038479.htm","Executive - quality control","Current employee, more than 1 year","Gāndhīnagar, Gujarat","",""
"5.0","24 Jun 2024","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW88526869.htm","Associate","Current employee","Ahmedabad","",""
"3.0","21 May 2024","Average","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW87517342.htm","Executive assistant","Current employee","","",""
"3.0","27 May 2024","Working environment is good but no balance in work life","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW87667381.htm","Product manager","Current employee, more than 3 years","Ahmedabad","Learning would be good. A product manager can have good learning","No work life balance. Too much pressure"
"3.0","23 May 2024","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW87591434.htm","Manager finance","Current employee, more than 1 year","Indore","Work culture and ethics are good","Slow decision making and politics"
"5.0","11 May 2024","Working atmosphere","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW87173828.htm","Medical representative","Former employee","","",""
"2.0","25 Apr 2024","Good for learning, for those who are satisfied with allowance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86673405.htm","Scientist","Current employee, more than 8 years","Gāndhīnagar, Gujarat","Great place to learn, working culture","Not good for long term stay, less increments hampers financial growth,"
"4.0","3 May 2024","Good place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86929008.htm","Executive","Current employee, more than 3 years","Pakyong","Great work culture, supporting management","Less year to year increment"
"4.0","22 Apr 2024","good workplace","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86543696.htm","Chemical engineer","Former employee, more than 1 year","Gujrāt","good company, good work ethics","far away from the main city, long distance travel"
"5.0","20 Apr 2024","Good company to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86519806.htm","Assistant general manager","Current employee, more than 10 years","Ahmedabad","Good and stable growth for employees","Hard to get fast promotions"
"4.0","12 Apr 2024","Good environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86271843.htm","Therapy manager","Former employee, more than 1 year","Salem, Tamil Nadu","",""
"2.0","8 Apr 2024","Working in Torrent R&D center","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86112408.htm","Assistant manager","Former employee, more than 1 year","Gāndhīnagar, Gujarat","",""
"5.0","20 Jan 2024","Very good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW83565585.htm","Area bisiness exicuteive","Current employee, more than 10 years","Cuttack","",""
"4.0","29 Mar 2024","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85826875.htm","Regulatory affairs","Current employee, less than 1 year","Gāndhīnagar, Gujarat","",""
"4.0","29 Mar 2024","Sales Promotion Employee","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85823760.htm","Anonymous employee","Current employee, more than 10 years","","Job security, company nurture sustained and predictable business","Work life balance and low increments"
"4.0","16 Mar 2024","Best for learning","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85390382.htm","Product executive","Former employee, more than 3 years","Ahmedabad","Good learning, collaborative people and working atmosphere","Less compensation and growth. promotions waiting time is long"
"3.0","15 Mar 2024","Good Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85356086.htm","Product manager","Current employee, more than 3 years","Ahmedabad","",""
"4.0","5 Mar 2024","TMR","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85011980.htm","Med representative","Former employee, less than 1 year","New Delhi","The good culture, values and ethics. Genuinely.","The manager, The extra pressure."
"4.0","27 Feb 2024","It's an awesome company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW84779518.htm","Formulation scientist ii","Current employee, more than 1 year","Ahmedabad","",""
"5.0","15 Feb 2024","Production planning","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW84405265.htm","Executive trainee engineer","Former employee, more than 1 year","East District","",""
"4.0","5 Feb 2024","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW84071116.htm","Asm (area sales manager)","Current employee","Chandigarh","Company is good salary on time","Culture Depend upon Manager and performance"
"3.0","16 Jan 2024","Good organization","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW83396934.htm","Research scientist","Former employee, more than 3 years","Ahmedabad","",""
"4.0","11 Jan 2024","To provide medical support","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW83259371.htm","Assistant manager-medical services","Current employee, more than 1 year","Ahmedabad","",""
"3.0","10 Jan 2024","Good Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW83245242.htm","Regulatory affairs specialist","Current employee, more than 1 year","Gujrāt","Learn so much from this company. Good facilities","Low wages and No extra pays for overtime"
"5.0","22 Dec 2023","CRM, EVENT SALE'S AND MARKETING TEAM MANAGER","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82793399.htm","Therapy manager","Former employee, more than 10 years","","",""
"4.0","2 Jan 2024","Excellent company to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82987663.htm","Executive","Current employee, more than 8 years","Ahmedabad","Great learning, good team, collaborative work environment","6 days working, nothing as such"
"2.0","24 Dec 2023","Not an employee friendly organisation","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82830512.htm","Assistant manager","Current employee, more than 1 year","Ahmedabad","",""
"5.0","8 Dec 2023","Very good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82430943.htm","Medical representative","Current employee","","",""
"4.0","26 Dec 2023","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82846137.htm","Graduate engineering trainee get","Current employee","Ahmedabad","Nice Food at discount and flexible.","Very much politics even at low level"
"5.0","23 Dec 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82813177.htm","Quality control","Current employee","","It is  a good company","Nice environment for work in there"
"2.0","20 Dec 2023","Not good pay","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82762912.htm","Sr. sceintist","Current employee","Gujrāt","There is no good thing in torrent","Not good pay in company. No promotions"
"3.0","14 Dec 2023","Salary","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82611407.htm","General manager","Current employee","Ahmedabad","Work culture and HR policy","Professional development and very strict HR policy"
"5.0","20 Nov 2023","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW81970839.htm","Human resources","Former employee, more than 8 years","Ahmedabad","",""
"3.0","24 Nov 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW82058674.htm","Apprentice","Former contractor","","Best company  & 1st company","Very less celebration in company"
"4.0","18 Aug 2023","Best Place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79272379.htm","Executive","Former employee, more than 3 years","Gāndhīnagar, Gujarat","",""
"2.0","15 Oct 2023","Lala Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW80951567.htm","Senior sap consultant","Former employee, more than 8 years","Ahmedabad","no work, you can spend your life and retire.","No growth and no value addition"
"1.0","5 Jun 2023","Pathetic HR","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77099828.htm","Anonymous freelancer","Former freelancer","","",""
"4.0","1 Oct 2023","Tell to improve","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW80570042.htm","Executive assistant","Current employee, more than 3 years","Coimbatore South","Do the needful for the best employee of the year","Life of piece and quite"
"4.0","5 Oct 2023","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW80704823.htm","Quality assurance executive","Former employee, more than 8 years","Ahmedabad","company has good work culture","Company employees salary raised was just okay."
"3.0","28 Sept 2023","No Mobile phones","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW80490533.htm","Trainee executive","Current employee, less than 1 year","Ahmedabad","timing, no extra hours and alternate sat sun off","school like culture, uniform and all"
"4.0","26 Sept 2023","Medical representative","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW80415963.htm","Medical representative","Former employee, more than 1 year","Mumbai","Work culture, ethics and offcourse 2nd and 4sat off","Good company work culture is good"
"1.0","27 Aug 2023","Too much of politics","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79531168.htm","Graduate apprentice trainee","Former intern, more than 1 year","East District","",""
"3.0","10 Aug 2023","Product Development-ADL","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79033068.htm","Executive","Current employee, more than 1 year","Gāndhīnagar, Gujarat","",""
"5.0","17 Aug 2023","Best company I like this torrent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79220658.htm","Medical representative","Current employee, more than 1 year","North Tripura","",""
"5.0","2 Sept 2023","Production","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79713691.htm","Executive","Current employee, more than 1 year","Ahmedabad","Work life balance is good","Great place to work in ahmedabad"
"5.0","29 Aug 2023","Work life balance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79596829.htm","Anonymous employee","Former employee, more than 3 years","Kalol","Very good company for job","Food quality not much good"
"3.0","22 Aug 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79367626.htm","Asst manager","Former employee, more than 3 years","Visakhapatnam","Good culture at work place","Good learning skills and work life balance"
"3.0","10 Aug 2023","Company Review","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79032795.htm","Asm (area sales manager)","Former employee, more than 3 years","Patna, Bihar","",""
"5.0","25 Jul 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW78545038.htm","Warehouse assistant","Former employee","Rangpo","",""
"4.0","18 Aug 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79282360.htm","Manager","Current employee","Ahmedabad","Good culture and employee friendly","Need improvement in the company policy"
"4.0","8 Jun 2023","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77213040.htm","Anonymous employee","Former employee, more than 1 year","","",""
"4.0","2 Aug 2023","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW78805182.htm","Qc chemist","Former employee, more than 1 year","Bharūch","Good HR, work place environment positive","Transportation systems is very bad"
"3.0","26 Jun 2023","Good to work at AM level","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77707848.htm","Executive qc","Current employee","","",""
"5.0","6 Jul 2023","Best company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW78022547.htm","Technical assistant","Former employee, more than 5 years","Ahmedabad","",""
"1.0","20 Jul 2023","worst culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW78421869.htm","Assistant manager","Former employee, more than 1 year","Ahmedabad","",""
"4.0","2 Jul 2023","Positive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77897443.htm","Executive trainee","Current employee, less than 1 year","Ahmedabad","Work culture Friendly environment Food Work life balance","NA NA NA NA NA"
"5.0","14 Jun 2023","An experienced medical laboratory professional with management role as laboratory director","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77360620.htm","Clinical laboratory director","Current employee, more than 10 years","Ahmedabad","",""
"4.0","21 Apr 2023","Enjoyable work place","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW75712362.htm","Executive","Current employee","","",""
"3.0","12 Jun 2023","Learning is endless","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77294901.htm","Management trainee","Former employee","Gāndhīnagar, Gujarat","",""
"5.0","29 May 2023","QC - MVC","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76891801.htm","Apprentice","Former employee, more than 1 year","Mehsana","Work life balance culture for Male/Female emloyees All services are good No work load","Punctuality - on time needed"
"5.0","4 May 2023","Marketing executive with 1 year of experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76136891.htm","Marketing executive","Current employee, less than 1 year","Mumbai","Great work culture, good team work, Good management system, good growth and salary","Lots of travelling, pressure , And Target achievement"
"4.0","4 Jun 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW77057934.htm","Medical representative","Former employee","Ahmedabad","Easy sales experience and co operations.","Harder work on field traveling"
"5.0","25 May 2023","Indirect Material Procurement","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76780042.htm","Procurement executive","Current employee, more than 1 year","Baddi","A company with good SOP","Nothing on down side, everything is good."
"5.0","9 May 2023","Ok very nice","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76260666.htm","Anonymous employee","Current employee","","Ok very good microbiology department nice","Ok thanks for torrential microbiology department working as reviewer"
"4.0","5 May 2023","Salary is OK","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76142046.htm","Executive","Current employee","Dahej","Good work environment and no work pressure","Travelling facility is very poor and takes a lot of time"
"5.0","17 Apr 2023","Good culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW75560818.htm","Medical representative","Current employee, less than 1 year","Khammam","",""
"3.0","5 Feb 2023","Still a stuck Torrentian at Dahej  Plant","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73343254.htm","Executive","Current employee","","",""
"3.0","1 May 2023","Work life","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76001489.htm","Product executive","Former employee, more than 3 years","Mumbai","",""
"5.0","27 Apr 2023","Heaven on earth","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW75894261.htm","Executive purchase","Former employee","Ahmedabad","Heaven on earth in work place","Salary will be always less"
"4.0","16 Mar 2023","Work Life balance is good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW74602759.htm","Executive","Current employee, more than 3 years","Ahmedabad","Proper work life balance at this company","Salary provided is on lower side of the average pay for the position"
"5.0","17 Feb 2023","It's great to work for torrent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73744527.htm","Anonymous employee","Current employee","","",""
"2.0","1 Apr 2023","Torrent Research Centre","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW75100127.htm","Scientist ii","Former employee","","Good Culture Timely Salary dispersal Nice infrastructure","Late and low increments Does frequent lay-offs"
"5.0","21 Mar 2023","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW74726581.htm","Anonymous employee","Former employee, more than 3 years","Bharūch","",""
"3.0","7 Mar 2023","Work Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW74271636.htm","Senior csv engineer","Former employee, more than 3 years","Ahmedabad","One can get to know the work ethics. Professional and Personal life balance","Traditional Work Culture. Salary Growth"
"5.0","10 Feb 2023","Analyzing drug and tablet in HPLC and validation based activity.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73526931.htm","Scientist ii","Current employee, more than 1 year","Ahmedabad","Analyzing drug and tablet in HPLC and validation based activity.","In this company have very good and healthy environment."
"4.0","17 Feb 2023","A good company to settle down and work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73724692.htm","Medical representative","Current employee","","Phenomenal work culture. Not nudging towards unethical work practices.","A little bit old school."
"5.0","22 Feb 2023","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73892929.htm","Executive","Former employee, more than 3 years","Ahmedabad","Good work culture at torrent","No problem at torrent all ok"
"4.0","6 Feb 2023","Good to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73374885.htm","Assistant manager","Former employee, more than 5 years","Baddi","",""
"4.0","2 Feb 2023","No","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73252592.htm","Asm (area sales manager)","Former employee, more than 5 years","Vāranāsi","Good company , strong hr, growth prospects are bright","Now situation is changing. Hiring from outside"
"3.0","21 Jan 2023","last company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW72848419.htm","Medical representative","Former employee, more than 5 years","Jalgaon","",""
"4.0","3 Feb 2023","Good work place","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73301857.htm","Executive","Current employee, more than 5 years","Ahmedabad","Transport facilities is very good","Low pay as per industry standard."
"2.0","1 Nov 2022","Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW70667621.htm","Technical assistant","Current employee, more than 10 years","Gāndhīnagar, Gujarat","",""
"4.0","24 Dec 2022","Instrumentation","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW72106840.htm","Senior instrumentation engineer","Current employee","","",""
