"review-details_overallRating__VDxCx","timestamp_reviewDate__wvu2v","review-details_detailsLink__NxIv5","review-details_detailsLink__NxIv5 href","review-details_employee__5iA6v","review-details_employeeDetails__BvAwX","review-details_location__E_Ine","review-details_isExpanded__bLJng","review-details_isExpanded__bLJng 2"
"5.0","22 Jun 2019","Shift In charge","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW27553516.htm","Production executive","Former employee, more than 5 years","Indrad","",""
"3.0","18 Jun 2021","Good Company to gain experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW48517617.htm","Executive","Current employee, more than 1 year","Ahmedabad","",""
"5.0","10 Apr 2014","Very good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW4039359.htm","Developer","Former employee, more than 3 years","Ahmedabad","",""
"3.0","8 Jun 2016","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW10854688.htm","Assistant manager","Current employee","Bharūch","",""
"3.0","8 Nov 2018","technical assistant","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW23320588.htm","Quality control","Current employee, more than 1 year","Visakhapatnam","",""
"4.0","21 Dec 2018","Conducive work environment, value driven organization","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW23922802.htm","Anonymous employee","Former employee, more than 8 years","Ahmedabad","",""
"4.0","21 May 2021","Best Infrastructure for a Pharma","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW47263226.htm","Hr-executive","Former employee, more than 3 years","Dahej","One of the best pharma companies to work for in India. Outstanding Infrastructure for a pharma plant.","Overstaffed hence less opportunity to learn and grow."
"2.0","1 Jun 2017","Product Executive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW15298438.htm","Anonymous employee","Current employee","","",""
"5.0","16 Jan 2018","General Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18750757.htm","General manager","Former employee, more than 10 years","Ahmadabad","",""
"3.0","12 Oct 2020","No much career growth for Statistician","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW37036217.htm","Statistician","Current employee, more than 1 year","Ahmedabad","",""
"4.0","27 Jun 2014","OK OK company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW4484827.htm","Management trainee","Current employee, less than 1 year","Ahmedabad","",""
"4.0","1 Dec 2015","Good learning experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW8797229.htm","Medical representative","Former employee, more than 1 year","Mumbai","",""
"4.0","5 Jan 2013","it is very good company & plant","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2253885.htm","Engineering maintenance","Current employee, more than 3 years","Mehsana","",""
"4.0","27 Jul 2014","Moral, ethics and quality","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW4660127.htm","Scientist ii","Current employee, more than 3 years","Ahmedabad","This is the best place if you think your pharma job is a noble task.","You may be transferred to any Indian location."
"3.0","6 Jul 2017","Good company but growth is very slow","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW15775735.htm","Medical sales representative","Former employee, more than 1 year","Bilāspur, Chhattisgarh","",""
"3.0","18 Jul 2017","It's been ok to ....","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW15963912.htm","Scientist","Former employee, more than 1 year","Dahej","Nice work cultuure ,  nice salary structuur n food is quite good","Tire some route of traveling. Very oakward place at dahej"
"4.0","14 Dec 2018","Electrical Technician","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW23833282.htm","Electrical technician","Current employee, more than 3 years","East District","",""
"3.0","1 Mar 2019","Good learning opportunities but no work life balance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24944978.htm","Anonymous employee","Former employee","","",""
"5.0","26 Jun 2018","A very good organisation for perfect family work balance.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21225803.htm","Anonymous employee","Former employee","","Bus facility, meals,insurgence , job sequerity","HR is driving the company."
"4.0","8 Feb 2019","Good company work culture is becoming more bad now","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24599852.htm","Scientist","Current employee, more than 3 years","","Creche facility for woman in research centre, uniform","No halfday No flexible work hours No overtime incentive"
"5.0","25 Sept 2021","Excellent experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW53073850.htm","Executive - quality control","Current employee, more than 10 years","Mehsana","",""
"4.0","13 Feb 2013","Employee friendly organisation,transparency and good market image.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2368454.htm","Medical representative","Current employee, more than 1 year","Noida","",""
"4.0","21 Apr 2013","enhance my skill","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2580314.htm","Scientist ii","Current employee, more than 3 years","Ahmedabad","",""
"5.0","21 Jul 2017","Technical Assistance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW16011079.htm","Technical assistant","Current employee, more than 5 years","Indrad","",""
"4.0","8 Feb 2019","Business development","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24608543.htm","Medical representative psr","Current employee, more than 3 years","Mumbai","",""
"4.0","5 Oct 2020","Engineering","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36734918.htm","Executive","Former employee, more than 1 year","Ahmedabad","",""
"4.0","20 Nov 2020","Having experience of GCMS and GCMS-MS
in Pharmaceutical company,method development,validation and routine analysis byGC","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW38557851.htm","Scientist ii","Current employee, less than 1 year","Gāndhīnagar, Gujarat","Supportive and friendly work atmosphere,good learning things.","Admin department needs to improve."
"3.0","18 Jan 2021","Nice place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW40973900.htm","Project management","Current employee","","",""
"2.0","11 May 2021","Poor work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW46763977.htm","Assistant manager","Former employee, more than 1 year","Ahmedabad","",""
"4.0","11 Jul 2021","Good working culture and healthy environment.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW49597660.htm","Executive","Current employee","Ahmedabad","",""
"3.0","18 Sept 2021","Working at Torrent Research Centre","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW52732393.htm","Assistant manager","Current employee, more than 1 year","Ahmedabad","",""
"5.0","2 Dec 2021","Best organisation","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW56127354.htm","Assistant manager","Current employee, more than 5 years","","",""
"3.0","27 Feb 2013","Great Company to start carrier.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2408931.htm","Medical representative","Former employee, more than 1 year","New Delhi","",""
"5.0","24 Aug 2016","Good company to work for","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW11671732.htm","Anonymous employee","Former employee","","",""
"5.0","12 Jul 2018","Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21460521.htm","Manager","Current employee, more than 1 year","Ahmedabad","",""
"5.0","12 Aug 2018","Best HR policies.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21926034.htm","Scientist ii","Former employee, more than 3 years","Ahmedabad","",""
"4.0","20 Jun 2021","Better work culture.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW48591958.htm","Sales officer","Current employee","Chennai","Good work culture, superiors are easily available on your doubts. Better experience you will get.","The only cons are less package."
"5.0","10 Jun 2012","torrentian","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1583332.htm","Sales representative","Current employee, less than 1 year","Meerut","",""
"5.0","28 Jul 2012","i m satisfied with this job","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1782576.htm","Medical representative","Current employee, more than 1 year","Agartala","",""
"3.0","23 Jun 2017","Good Culture and Friendly Environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW15608811.htm","Formulation scientist","Former employee, more than 1 year","Ahmedabad","Best for beginners, Friendly environment , Great care for personals","Slow management,  complicated system , Difficult to Coardinate"
"3.0","15 May 2018","Assistant Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW20586762.htm","Assistant manager","Former employee, more than 1 year","Ahmedabad","",""
"2.0","28 Aug 2018","Great HR policies","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW22192027.htm","Assistant manager","Former employee, less than 1 year","Ahmedabad","",""
"5.0","26 Mar 2020","Best company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW32499013.htm","Qa executive","Former employee, more than 1 year","Indrad","Best for work and growth.","Love the place. The way they maintained is so good. Highly professional and highly recommended."
"5.0","6 Oct 2020","Employee friendly company with very slow and detailed work process","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36770753.htm","Scientist ii","Former employee, more than 3 years","Gāndhīnagar, Gujarat","Good work culture and employee benefits","Very slow and detailed work process"
"4.0","30 Nov 2020","Great company to work in with employee friendly policies","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW38865645.htm","Software developer","Current employee, more than 10 years","Ahmedabad","",""
"3.0","8 Jun 2016","good company to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW10854550.htm","Assistant manager","Current employee","Ahmedabad","",""
"4.0","30 Jul 2021","Transparency","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW50506885.htm","Manager, quality assurance","Current employee","Gangtok","Integrity , Passion of excellence , Participating Decision making , Transparency , Fairness with care","Excellent company with great HR policies"
"3.0","12 Jan 2013","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2274712.htm","Senior sales excituve","Current employee, more than 1 year","New Delhi","",""
"3.0","25 Jan 2015","good environment and good work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW5772789.htm","Anonymous employee","Former employee","","",""
"4.0","13 Jun 2015","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW6895013.htm","Purchase executive","Current employee, more than 1 year","","",""
"4.0","15 Nov 2015","I was working for three years","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW8646740.htm","Anonymous employee","Former employee","","very nice company to work good package and annual increment","nothing negative only marati dominated"
"4.0","27 Jun 2016","Assistant Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW11056884.htm","Assistant manager","Former employee, more than 10 years","Ahmedabad","",""
"4.0","17 Jul 2018","Great Work Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21525486.htm","Anonymous employee","Former employee, less than 1 year","Chhatrāl","",""
"4.0","18 Aug 2019","Project Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28700710.htm","Anonymous employee","Current employee, more than 5 years","","Good exposure to all markets and dosage forms","Majority  of the operation is in Oral solid dosage form"
"5.0","29 Nov 2019","Research and Development in Pharmaceutical Field","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW30623756.htm","In corporate quality assurance","Current employee, more than 8 years","Ahmedabad","Great working culture in the organziation","Not many really. It is a systemized organization"
"3.0","25 Apr 2019","Good to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW25837031.htm","Product development","Former employee, more than 5 years","Ahmedabad","Good learning opportunities, exposure,good office","Not very good culture, no work life balance, politics at work,lack of leadership"
"4.0","11 Nov 2020","Decent Company with good work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW38225256.htm","Anonymous employee","Former employee","","Good compensation, Great policies for women employees, Good staff","Some processes are very stringent"
"3.0","24 May 2021","Good company but with slight adjustment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW47360342.htm","Scientist ii","Former employee, more than 3 years","Ahmedabad","",""
"5.0","28 Dec 2019","Scientist II","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW31038221.htm","Scientist packaging","Former employee, more than 3 years","Gāndhīnagar, Gujarat","Will be ablento manage good family life","Personal growth is very slow due to hierarchy system."
"5.0","17 Sept 2020","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36056930.htm","Executive","Current employee, more than 1 year","Gāndhīnagar, Gujarat","Best place to work,nice environment,supporting teammates","No cons no cons no cons no cons"
"5.0","17 Dec 2020","Great organization for long tenure employees","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW39578964.htm","Senior finance manager","Current employee","Ahmedabad","",""
"4.0","26 Feb 2021","Good Corporate Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW43177554.htm","Assistant manager","Current employee, more than 1 year","Bharūch","Good corporate culture with very supportive working environment","Don't pay good salary as per your profile."
"3.0","11 Mar 2021","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW43843975.htm","Anonymous employee","Current employee, more than 3 years","Dahej","Good, excellent,work life balance, Extra curriculum activities, Employee friendly","Overall no cons, living cost high comparison to pay off."
"3.0","25 May 2021","A great start for fresher","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW47431693.htm","Qc analyst","Current employee","Baddi","",""
"4.0","3 Jan 2022","A company with good culture!","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57369164.htm","Manager supply chain","Current employee","Dahej","Good learning opportunity to understand robust systems","minimum grades among bottom to top hirarchy"
"5.0","1 Jan 2022","Best job ever","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57292363.htm","Trainee scientist","Former employee, less than 1 year","","",""
"3.0","27 Nov 2017","Attendant","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18076422.htm","Attendant","Current employee, more than 5 years","Baddi","",""
"4.0","19 Jul 2019","Good comapny","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28131558.htm","Anonymous employee","Current employee","Ahmedabad","Employee frendly company with lot of benifits","Slow culture and need to adopt with new changes"
"3.0","5 Nov 2019","Good but slow","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW30219753.htm","Anonymous employee","Current employee","","",""
"5.0","2 Aug 2020","Good to start career with it","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW34565438.htm","Executive trainee","Current employee","","Good work ethical culture and disciplined","Yet to experience with that"
"3.0","11 Sept 2020","Good organization","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW35870342.htm","General manager","Former employee, more than 5 years","","",""
"5.0","25 Aug 2020","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW35270138.htm","Executive assistant","Former employee, more than 3 years","Āgra, Uttar Pradesh","",""
"5.0","9 Dec 2020","Regarding work culture and exposer","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW39266869.htm","Executive","Former employee, more than 3 years","Ahmedabad","Good work life balance among other pharma","Less scope for higher designation"
"5.0","23 Dec 2020","Best company to work for","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW39753507.htm","Manager-hr","Current employee","Calcutta","",""
"3.0","20 Jan 2021","Assistant manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW41065975.htm","Assistant manager","Current employee","Ahmedabad","good company, culture, dress code, timing, safety","poor increment, no work related to the brand, limited growth"
"5.0","28 Jan 2021","management","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW41599854.htm","Qa officer","Current employee","Bharūch","",""
"3.0","21 May 2021","Average","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW47297709.htm","Scientist ii","Current employee, more than 3 years","Gāndhīnagar, Gujarat","",""
"4.0","7 Dec 2021","Good place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW56341365.htm","Assistant manager","Current employee, more than 1 year","Ahmedabad","Good work life balance. Job security","professional and personal growth hampered due to politics"
"4.0","10 Jul 2017","Excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW15828501.htm","Project engineer","Current employee, more than 1 year","Ahmedabad","",""
"5.0","12 Jun 2018","MR","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21016583.htm","Anonymous employee","Former employee, more than 3 years","Surat","because of sir i wan to work in mnc company","nothing to any downside reason"
"4.0","5 Apr 2019","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW25532981.htm","Anonymous employee","Current employee","","",""
"5.0","10 Feb 2019","Quality Assurance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24627348.htm","Quality assurance","Current employee, more than 10 years","Dahej","",""
"5.0","17 Nov 2019","Good experience in torrent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW30417869.htm","Qc executive","Former employee, more than 1 year","Ahmedabad","Superb Team unity in torrent pharma","Good  experience In torrent pharma"
"4.0","21 Jun 2021","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW48637727.htm","Medical representative","Current employee","Aurangābād, Maharashtra","",""
"3.0","17 Nov 2014","Work culture is good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW5392424.htm","Senior accountant","Current employee, more than 1 year","Ahmedabad","",""
"3.0","17 Aug 2015","Friendly ... increment is not that good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW7610791.htm","Executive","Former employee, less than 1 year","Ahmedabad","work in friendly a environment.","increments are not that good"
"4.0","29 Jan 2018","Good company for fresher","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18962605.htm","Anonymous employee","Current employee, less than 1 year","","Good balance life, Good working enviornment","salary is less compared to others"
"5.0","27 Jul 2018","Employee friendly","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21677724.htm","Assistant manager","Current employee, more than 1 year","Gāndhīnagar, Gujarat","",""
"5.0","28 Nov 2018","Nice workplace","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW23598812.htm","Administrative assistant","Current employee, more than 3 years","","Good stuff & work culture","Good for all fresher. Learn lots of things"
"4.0","7 Jun 2019","Great place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW26533480.htm","Manager","Current employee, more than 8 years","Ahmedabad","Great learning experience very good for female","Nothing as such.. All well"
"4.0","21 Aug 2019","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28752305.htm","Medical sales representative","Former employee, less than 1 year","Pune","",""
"4.0","20 Sept 2019","Software engineer","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW29361563.htm","Anonymous employee","Former employee, more than 3 years","Ahmedabad","Company is good with work life balanced.","But not pays upto the market standards."
"3.0","7 Oct 2019","Executive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW29654007.htm","Executive in instrumentation","Current employee, more than 3 years","Indrad","",""
"4.0","29 Sept 2019","A good place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW29512583.htm","Anonymous employee","Former employee, less than 1 year","Ahmedabad","Amazing facilities and good people.","Work is a little slow sometimes."
"5.0","8 Oct 2020","Good comapny","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36916194.htm","Formulation scientist","Former intern, less than 1 year","Ahmedabad","professional, best work-life balance, hard-working team","Sometimes too much work, dependent on seniors"
"2.0","26 Jun 2021","Partiality in employees by management","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW48937335.htm","Quality assurance","Current employee, more than 8 years","Gāndhīnagar, Gujarat","Good quality culture...Near to my home town ...","Policy are not good......poor management....."
"3.0","12 Jun 2012","Good Place to work.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1590206.htm","Human resources","Current employee","Ahmedabad","Association with Brand, Good working culture","Career progression seems to be slow"
"4.0","22 Oct 2012","its good working with torrent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2072316.htm","Sales","Current employee, more than 3 years","New Delhi","good envirment to work here","not financial appriciation growth here"
"5.0","12 Oct 2016","Very Good Work Culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW12276976.htm","Executive","Former employee, more than 1 year","","Work Culture is very good.","pay scale is very less."
