"review-details_overallRating__VDxCx","timestamp_reviewDate__wvu2v","review-details_detailsLink__NxIv5","review-details_detailsLink__NxIv5 href","review-details_employee__5iA6v","review-details_employeeDetails__BvAwX","review-details_location__E_Ine","review-details_isExpanded__bLJng","review-details_isExpanded__bLJng 2"
"5.0","27 Aug 2019","Wonderful","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28865321.htm","Anonymous employee","Current employee","","Good environment better opportunity hike in post","I dont know about very well"
"3.0","7 Feb 2020","Executive Maintenance Engineer","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW31749556.htm","Executive engineer","Current employee, more than 1 year","Bharūch","",""
"2.0","16 Sept 2020","good work culture","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36054942.htm","Executive","Former employee","","good work culture, work life balance maintained","Management not good at all, Less salary"
"3.0","27 Mar 2021","sales manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW44658002.htm","Associate consultant","Former employee","Indore","great company with leadrship brands","salary need to much better than the industry peers"
"5.0","11 Jun 2021","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW48229107.htm","Graduate apprentice trainee (gat)","Former employee, more than 1 year","Dahej","Good company, clean and organized","Does not confirm after the GAT period"
"4.0","14 Jul 2021","Good job for local one's","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW49746933.htm","Anonymous employee","Current employee, less than 1 year","Dahej","Stability , no work pressure","Traveling time and shifts time"
"5.0","11 Sept 2021","Positive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW52399706.htm","Supply chain planner","Current employee","Ahmedabad","",""
"4.0","12 Oct 2021","Good work environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW53855317.htm","Research scientist","Current employee","Ahmedabad","Supportive staff and work flexibility","No bonuses are given . Less increment."
"5.0","29 Dec 2021","Administration officer","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57191652.htm","Administration officer","Current employee, more than 3 years","Ahmedabad","Good working environment and job security","Strict Timings to be in office."
"2.0","28 Nov 2017","Not good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18098027.htm","Graduate engineering trainee get","Former employee, more than 1 year","Ahmedabad","",""
"2.0","20 Nov 2019","Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW30495527.htm","Anonymous employee","Former employee","","Good plants and other assets, elaborate system","False committments by HR, tough working environment, politics"
"4.0","12 Jan 2021","Overall job experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW40539887.htm","Executive","Former employee, more than 3 years","Ahmedabad","",""
"3.0","6 Mar 2021","Great learning","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW43568453.htm","Regulatory affairs specialist","Current employee","Ahmedabad","Nice exposure, work friendly, good cupture","Low salary, low promotion, lack of training"
"5.0","10 Mar 2021","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW43811407.htm","Graduate engineer trainee","Former employee, less than 1 year","Dahej","It has a good and supportive culture","No cons as such found"
"5.0","20 Aug 2021","Survey","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW51413283.htm","General manager","Current employee","Ahmedabad","Well positioned in pharma industry","slow diversification in biologicals and complex generics"
"3.0","25 Dec 2021","Very good Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57081255.htm","Manufacturing production executive","Current employee","Ahmedabad","Best working culture and stability.","Salary is comparatively low and nothing else."
"5.0","30 Dec 2017","Excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18524521.htm","Anonymous employee","Current employee","","Employee oriented ......good company to work","Salary .....need to improve structures"
"2.0","24 Jul 2018","Marketing","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21634036.htm","Anonymous employee","Former employee","","",""
"4.0","22 Oct 2018","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW23060577.htm","Intern - monthly","Former intern, less than 1 year","Ahmedabad","Good and healthy work environment","Interns do not get bus facility"
"3.0","22 Aug 2019","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28796639.htm","Anonymous employee","Current employee","","It pleasure to work with torrent","Politics are measure concern to work here"
"4.0","14 Oct 2019","Great environment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW29799915.htm","Medical sales representative","Current employee, more than 5 years","Udaipur, Rajasthan","Equal value of each individual","Kindly enhance opportunity for older people."
"5.0","16 Sept 2020","No","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36042483.htm","Purchasing specialist","Former employee, more than 1 year","Ahmedabad","",""
"5.0","5 Oct 2020","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW36758875.htm","Qms manager","Current employee, more than 5 years","Kalol","",""
"4.0","26 Oct 2020","Executive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW37610101.htm","Executive","Current employee, more than 1 year","Ahmedabad","Good company culture and absolutely life balance.","Should not have Dress code."
"1.0","17 Jan 2021","Pathetic company to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW40867138.htm","Executive","Current employee","Ahmedabad","",""
"3.0","5 May 2021","NA","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW46543446.htm","Regulatory affairs","Current employee","Gāndhīnagar, Gujarat","Good for freshers to learn new things","Nothing to say cons for Freshers"
"3.0","29 Dec 2021","Good learning for trainee","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57222492.htm","Good work culture","Current employee, more than 1 year","Gāndhīnagar, Gujarat","Food and culture was good.","Very less salary for trainee"
"3.0","19 Nov 2015","Assistant Manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW8690243.htm","Assistant manager","Former employee, more than 3 years","Mumbai","Small teams, easy to coordinate","Very traditional and risk averse management"
"4.0","24 Jul 2016","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW11336860.htm","Anonymous employee","Former employee","","",""
"4.0","19 May 2018","Medical representative","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW20663264.htm","Anonymous employee","Former employee, more than 3 years","Ahmedabad","Good company. Good work culture","Getting dealy approval from manager"
"3.0","7 Dec 2020","None","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW39203870.htm","Executive","Former employee, less than 1 year","","",""
"4.0","25 Jan 2021","Learning","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW41361823.htm","Scientist ii","Current employee","Ahmedabad","For learning this is best company","Salery growth is slow in"
"5.0","12 Feb 2021","Devey","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW42429775.htm","Research scientist","Former employee, more than 3 years","Ahmedabad","Good, environment, food, buses, dress","Time, no, no, no, no"
"5.0","12 Jul 2021","Best","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW49676657.htm","Anonymous employee","Former employee","","Best, best,best, best,best, best, best","No cons, no, no, no"
"5.0","5 Sept 2021","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW52129951.htm","Internship","Current intern, less than 1 year","","over all good for internship","timing was not good enough"
"3.0","21 Oct 2021","stockist","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW54282848.htm","Stockist","Former temporary employee, less than 1 year","Gurgaon, Haryana","good company all businees is good","companys culture is little bit strict"
"2.0","25 May 2015","Salary vs work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW6693957.htm","Anonymous employee","Current employee","","Owner thinking for revolutionary change","salary difference at every level"
"4.0","19 Jan 2021","Excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW40993938.htm","Anonymous employee","Current employee","","More Perks, Policies and stability","Less Salary hike, more strict"
"3.0","21 Sept 2021","Na","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW52847378.htm","Assistant manager","Current employee, more than 1 year","Morādābād","Employees friendly company as of now","Not applicable as of now"
"3.0","4 Dec 2017","average","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18183022.htm","Anonymous employee","Former employee","","work life balance is good","no challenging work, no benifits"
"1.0","28 Jul 2019","Worst company to work with","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW28286244.htm","Anonymous employee","Current employee","","",""
"2.0","27 Sept 2021","Nice","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW53138443.htm","Anonymous employee","Former employee, less than 1 year","","Good for learning for fresher","The working hours can be"
"1.0","30 Oct 2021","Awesome company 👌 but there is partiality","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW54705920.htm","Executive","Current employee, more than 1 year","Dahej","",""
"1.0","26 Oct 2021",".","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW54503584.htm","Pharmacist","Former employee","Bhopal","",""
"1.0","14 Feb 2020","Executive","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW31877728.htm","Executive","Current employee","Ahmedabad","Job security. No other pros","Everything rest that you possibly can think of comes under cons ... everything!!!!"
"1.0","22 Aug 2021","Ok","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW51460298.htm","Anonymous intern","Current intern","","It is a good company for freshers","Workload is there still a good experience"
"3.0","19 Aug 2024","Indian company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90218819.htm","Medrep","Former employee, more than 5 years","Manila, Manila","Big incentives, the management is flexible","Low annual incease, low salary offer, toxic management"
"1.0","12 Aug 2024","Go elsewhere","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW90010076.htm","Analyst","Current employee","Basking Ridge, NJ","",""
"5.0","20 Apr 2024","TPL Review","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW86504942.htm","Intern","Former intern","","good working environment, with great team and beautiful location","no downsides that i experienced during my short tenure as an intern."
"3.0","22 Feb 2024","Experience with Torrent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW84643704.htm","Finance","Former employee, more than 5 years","Basking Ridge, NJ","Good exposure to different responsibilities, quiet office, moderate pace.","Work in office daily, salaries below market value, small staff may result in an unpleasant work load."
"1.0","29 Mar 2024","Run faster","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW85818991.htm","Lab technician","Former employee, less than 1 year","Elizabeth, NJ","Some nice coworkers and ...nothing else","Run faster and don't look back"
"4.0","26 Apr 2023","Very considerate company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW75861282.htm","Medical representative","Former employee","","",""
"1.0","7 Jan 2024","Horrible","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW83122311.htm","Customer service representative (csr)","Current employee, less than 1 year","Basking Ridge, NJ","",""
"3.0","11 Sept 2023","No Advancements","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79958470.htm","Manufacturing technician","Former employee, more than 1 year","Levittown, PA","",""
"5.0","7 Sept 2023","Best Place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW79865630.htm","Project manager","Current employee, more than 1 year","São Paulo, São Paulo","very diverse and friendly work space","there is no down side of working at torrent"
"4.0","14 May 2023","Nice place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW76423337.htm","Anonymous employee","Former employee, more than 8 years","","Nice place to work and settle.","Nothing are cons to work there."
"2.0","9 Feb 2023","Disappointed","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73481890.htm","Manufacturing associate","Former employee, less than 1 year","Levittown, PA","",""
"5.0","22 Dec 2022","Working at Torrent Pharmaceuticals Ltd.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW72072752.htm","Administration","Former employee","","",""
"1.0","14 Feb 2023","Stay Away","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW73624468.htm","Contractor","Former contractor","","There are no pros to this company","I would not work in this environment"
"3.0","8 Nov 2022","Good place for career start","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW70898541.htm","Procurement engineer","Former employee","","A lot of opportunities to learn","Not a lot of support for career advancement"
"1.0","7 Apr 2022","DO NOT WORK HERE","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW62451586.htm","Staff accountant","Former employee, more than 3 years","Basking Ridge, NJ","",""
"5.0","11 Oct 2022","Excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW70012872.htm","Indirect procurement","Former employee","","Absolute well organized discipline culture and atmosphere. Great learning opprrunities.","Minimize travel time to plant location."
"2.0","13 Jul 2022","Disappointment","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW66643277.htm","Manager","Former employee, more than 1 year","","",""
"3.0","11 Jul 2022","Torrent review","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW66552558.htm","Quality control","Former employee","","",""
"1.0","27 May 2022","Worst Company I Should Have Never Worked For","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW64776916.htm","Qc chemist","Former employee, less than 1 year","Levittown, PA","",""
"1.0","18 Sept 2022","Don't go there!","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW69187117.htm","Contract","Former employee","","",""
"2.0","11 May 2022","Not somewhere to grow if you are not Indian","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW63976112.htm","Supply chain manager","Former employee, more than 1 year","Crawley, West Sussex, South East England, England","",""
"4.0","3 May 2022","wonderful company to work for long term","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW63614020.htm","Assistant manager","Former employee, more than 5 years","","",""
"1.0","1 Jun 2022","No work life balance","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW64978825.htm","Customer service representative","Former employee, less than 1 year","","",""
"1.0","14 Apr 2022","Customer service","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW62800259.htm","Customer service representative","Former employee","","",""
"3.0","18 Feb 2022","Sales","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW59919291.htm","Sales representative","Former employee, more than 3 years","","",""
"4.0","14 Feb 2022","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW59628776.htm","Anonymous employee","Former employee","","Good environment, good benefits, opportunities to learn","Leaders not open to new ideas and new perspectives"
"3.0","25 Jan 2022","Indian based company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW58488749.htm","Supply chain manager","Current employee","London, England","Flexible working is allowed for all staff","Out of the way location which is not easy to get too."
"3.0","9 Jan 2022","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW57638519.htm","Validation engineer","Current employee","Levittown, PA","nice people to work with","management needs to be better"
"5.0","1 Nov 2017","Beware of scam using Co  name","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW17668398.htm","Anonymous employee","Former employee","","",""
"3.0","27 Jun 2011","I learned a lot over pharma market but there isn´t career plan in the Torrent Brazil.","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW997580.htm","Anonymous employee","Current employee","São Paulo, São Paulo","",""
"2.0","15 Aug 2014","Good company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW4783852.htm","Anonymous employee","Former employee, more than 1 year","","",""
"3.0","5 Jun 2021","Working at Torrent Pharma","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW47929183.htm","Quality control","Current employee, more than 5 years","Levittown, PA","",""
"5.0","10 Jul 2012","torrent is verry good company.which gives more priority to basic employee,and more value 2 employs.and good ethical cmny","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1712130.htm","Anonymous employee","Former employee","","gives good opportunities 2 freshers,and gives more priority 2 employees.hr level very good company.","zm level and rm level some draw backs are there."
"4.0","18 Jul 2012","2 years exp","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1748202.htm","Anonymous employee","Current employee, more than 1 year","","",""
"1.0","22 Dec 2020","DO NOT WORK HERE!!","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW39728457.htm","Finance manager","Former employee, more than 5 years","Basking Ridge, NJ","",""
"4.0","17 Nov 2010","Executive- HR","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW717493.htm","Am- human resources","Former employee","San Jose, CA","",""
"2.0","28 Aug 2018","Medical Representativej","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW22202422.htm","Medical sales representative","Former employee, more than 8 years","Cubao","",""
"3.0","14 Aug 2020","Good/bad","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW34910787.htm","Marketing associate","Current employee","","",""
"4.0","9 May 2016","Good company to work for","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW10540119.htm","Anonymous employee","Former employee, more than 3 years","Milton, ON","",""
"5.0","7 Dec 2012","good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW2189006.htm","Anonymous employee","Current employee","","",""
"4.0","28 Dec 2017","Good generic company, good for Pharmacy people","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW18501393.htm","Assistant manager","Former employee, more than 1 year","","",""
"4.0","28 Aug 2018","Assistant manager","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW22211097.htm","Assistant manager mechanical","Former employee, less than 1 year","Dahejiabu","",""
"4.0","5 Jul 2012","Learning","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1692896.htm","Anonymous employee","Former employee","","",""
"4.0","16 Nov 2017","good  working","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW17930818.htm","Quality control microbiologist","Current employee","","",""
"3.0","15 Jun 2012","mixe...have good collegues but immature managers","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW1606486.htm","Medical representative","Current employee, more than 1 year","","",""
"5.0","25 Feb 2019","excellent","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24869634.htm","Business development executive","Former employee, more than 10 years","","",""
"3.0","10 Jul 2018","Packaging Job Experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW21413054.htm","Anonymous employee","Former employee","","",""
"1.0","12 Jun 2019","Poor Management and lack of decision making","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW27192977.htm","Anonymous employee","Former employee, more than 1 year","Basking Ridge, NJ","",""
"4.0","29 Apr 2020","Good Startup","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW32946816.htm","Returns and chargeback analyst","Former contractor","","Great start up place for recent graduates. friendly environment to work in","Nothing that I can think off"
"4.0","30 Aug 2021","Nice company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW51860480.htm","Supply chain planner","Current employee, less than 1 year","Basking Ridge, NJ","Nice benefits, good vibes office, nice colleague","I dont have cons at the moment"
"5.0","23 Jun 2020","Nice place to work","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW33850578.htm","Regulatory affairs officer","Current employee","Crawley, West Sussex, South East England, England","Good management, professional culture & team.","Communing to work can be far from London"
"5.0","4 Dec 2021","Amazing Experience","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW56234603.htm","Consultant","Current employee","Westborough, MA","Employees are very friendly. Management takes care of their employees.","There is no work from home."
"5.0","17 Jan 2019","Comment on the present employer","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW24258503.htm","Anonymous employee","Current employee, more than 10 years","Amsterdam","Having very healthy working culture","Looking for the better opportunity"
"2.0","16 Dec 2019","A decent Company","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW30892494.htm","Regulatory affairs associate","Former employee","","Good Place to start your career","Narrow Minded, should care more about employees"
"5.0","13 Sept 2018","Scientist","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW22467478.htm","Scientist","Former employee, less than 1 year","New York, NY","",""
"3.0","2 Apr 2021","Good","https://www.glassdoor.co.in/Reviews/Employee-Review-Torrent-Pharmaceuticals-RVW44960755.htm","Territory sales manager","Formerly self-employed","Marikina","They are giving salary on time","They don't give value to employees"